,Country,variable,value
0,Albania,2018,5.32
1,Andorra,2018,0.46
2,Armenia,2018,5.59
3,Australia,2018,388.81
4,Austria,2018,56.06
5,Belarus,2018,37.8
6,Belgium,2018,93.63
7,Bosnia and Herzegovina,2018,20.81
8,Bulgaria,2018,7.32
9,Croatia,2018,12.24
10,Cyprus,2018,6.98
11,Czech Republic,2018,96.66
12,Denmark,2018,34.23
13,Estonia,2018,17.96
14,Finland,2018,51.3
15,France,2018,247.98
16,Germany,2018,680.06
17,Greece,2018,66.68
18,Hungary,2018,48.28
19,Iceland,2018,2.11
20,Ireland,2018,34.32
21,Italy,2018,312.03
22,Latvia,2018,4.85
23,Libya,2018,58.94
24,Lithuania,2018,10.95
25,Luxembourg,2018,9.04
26,Malta,2018,1.54
27,Moldova,2018,8.7
28,Montenegro,2018,2.55
29,Netherlands,2018,152.52
30,Norway,2018,18.43
31,Poland,2018,279.83
32,Portugal,2018,50.07
33,Romania,2018,52.0
34,Russia,2018,1049.05
35,Serbia,2018,45.45
36,Slovakia,2018,31.93
37,Slovenia,2018,14.39
38,Spain,2018,244.45
39,Sweden,2018,19.68
40,Switzerland,2018,35.23
41,Turkey,2018,384.32
42,Ukraine,2018,173.18
43,United Kingdom,2018,347.84
44,Azerbaijan,2018,30.1
45,Georgia,2018,9.46
46,Israel,2018,62.05
47,Morocco,2018,64.74
48,Macedonia,2018,7.37
49,Albania,2017,5.37
50,Andorra,2017,0.47
51,Armenia,2017,5.36
52,Australia,2017,389.39
53,Austria,2017,58.71
54,Belarus,2017,34.8
55,Belgium,2017,92.93
56,Bosnia and Herzegovina,2017,20.91
57,Bulgaria,2017,10.24
58,Croatia,2017,13.14
59,Cyprus,2017,7.05
60,Czech Republic,2017,97.6
61,Denmark,2017,34.19
62,Estonia,2017,18.21
63,Finland,2017,49.7
64,France,2017,254.37
65,Germany,2017,702.73
66,Greece,2017,68.19
67,Hungary,2017,48.45
68,Iceland,2017,2.09
69,Ireland,2017,34.74
70,Italy,2017,316.37
71,Latvia,2017,4.33
72,Libya,2017,56.81
73,Lithuania,2017,10.6
74,Luxembourg,2017,8.72
75,Malta,2017,1.51
76,Moldova,2017,8.26
77,Montenegro,2017,2.25
78,Netherlands,2017,157.27
79,Norway,2017,17.95
80,Poland,2017,279.92
81,Portugal,2017,53.63
82,Romania,2017,51.22
83,Russia,2017,998.24
84,Serbia,2017,46.81
85,Slovakia,2017,32.51
86,Slovenia,2017,14.49
87,Spain,2017,249.55
88,Sweden,2017,21.76
89,Switzerland,2017,36.38
90,Turkey,2017,387.25
91,Ukraine,2017,162.66
92,United Kingdom,2017,355.42
93,Azerbaijan,2017,30.05
94,Georgia,2017,9.63
95,Israel,2017,66.12
96,Morocco,2017,63.99
97,Macedonia,2017,7.86
98,Albania,2016,4.7
99,Andorra,2016,0.47
100,Armenia,2016,5.1
101,Australia,2016,386.15
102,Austria,2016,56.27
103,Belarus,2016,33.85
104,Belgium,2016,94.48
105,Bosnia and Herzegovina,2016,20.6
106,Bulgaria,2016,7.94
107,Croatia,2016,12.59
108,Cyprus,2016,6.9
109,Czech Republic,2016,97.04
110,Denmark,2016,36.23
111,Estonia,2016,17.58
112,Finland,2016,52.33
113,France,2016,250.72
114,Germany,2016,717.68
115,Greece,2016,68.25
116,Hungary,2016,46.39
117,Iceland,2016,1.98
118,Ireland,2016,35.91
119,Italy,2016,320.52
120,Latvia,2016,4.37
121,Libya,2016,51.18
122,Lithuania,2016,10.59
123,Luxembourg,2016,8.58
124,Malta,2016,1.34
125,Moldova,2016,8.25
126,Montenegro,2016,2.14
127,Netherlands,2016,159.64
128,Norway,2016,18.99
129,Poland,2016,266.86
130,Portugal,2016,49.06
131,Romania,2016,48.26
132,Russia,2016,971.87
133,Serbia,2016,46.16
134,Slovakia,2016,30.43
135,Slovenia,2016,14.27
136,Spain,2016,233.15
137,Sweden,2016,22.14
138,Switzerland,2016,37.37
139,Turkey,2016,345.94
140,Ukraine,2016,189.1
141,United Kingdom,2016,367.93
142,Azerbaijan,2016,30.74
143,Georgia,2016,9.65
144,Israel,2016,65.34
145,Morocco,2016,61.14
146,Macedonia,2016,7.39
147,Albania,2015,4.23
148,Andorra,2015,0.47
149,Armenia,2015,5.26
150,Australia,2015,346.53
151,Austria,2015,56.08
152,Belarus,2015,38.47
153,Belgium,2015,92.84
154,Bosnia and Herzegovina,2015,15.9
155,Bulgaria,2015,32.57
156,Croatia,2015,15.18
157,Cyprus,2015,6.46
158,Czech Republic,2015,97.35
159,Denmark,2015,31.65
160,Estonia,2015,9.21
161,Finland,2015,11.81
162,France,2015,249.42
163,Germany,2015,713.08
164,Greece,2015,69.41
165,Hungary,2015,44.72
166,Iceland,2015,1.98
167,Ireland,2015,34.75
168,Italy,2015,303.19
169,Latvia,2015,4.64
170,Libya,2015,53.84
171,Lithuania,2015,4.98
172,Luxembourg,2015,8.89
173,Malta,2015,1.65
174,Moldova,2015,7.57
175,Montenegro,2015,2.39
176,Netherlands,2015,159.47
177,Norway,2015,19.7
178,Poland,2015,261.94
179,Portugal,2015,49.04
180,Romania,2015,212.22
181,Russia,2015,870.02
182,Serbia,2015,42.32
183,Slovakia,2015,23.15
184,Slovenia,2015,10.54
185,Spain,2015,248.42
186,Sweden,2015,17.0
187,Switzerland,2015,36.82
188,Turkey,2015,291.92
189,Ukraine,2015,176.6
190,United Kingdom,2015,389.41
191,Azerbaijan,2015,29.32
192,Georgia,2015,9.2
193,Israel,2015,66.09
194,Morocco,2015,61.71
195,Macedonia,2015,7.48
196,Albania,2014,4.37
197,Andorra,2014,0.46
198,Armenia,2014,5.4
199,Australia,2014,340.43
200,Austria,2014,54.92
201,Belarus,2014,43.05
202,Belgium,2014,87.8
203,Bosnia and Herzegovina,2014,15.77
204,Bulgaria,2014,30.12
205,Croatia,2014,14.84
206,Cyprus,2014,6.43
207,Czech Republic,2014,96.12
208,Denmark,2014,33.81
209,Estonia,2014,11.67
210,Finland,2014,8.47
211,France,2014,243.42
212,Germany,2014,708.25
213,Greece,2014,70.95
214,Hungary,2014,41.96
215,Iceland,2014,1.97
216,Ireland,2014,33.3
217,Italy,2014,292.83
218,Latvia,2014,4.6
219,Libya,2014,59.7
220,Lithuania,2014,4.78
221,Luxembourg,2014,9.41
222,Malta,2014,2.35
223,Moldova,2014,7.27
224,Montenegro,2014,2.25
225,Netherlands,2014,151.26
226,Norway,2014,19.34
227,Poland,2014,258.63
228,Portugal,2014,45.12
229,Romania,2014,213.71
230,Russia,2014,919.33
231,Serbia,2014,35.88
232,Slovakia,2014,22.84
233,Slovenia,2014,10.55
234,Spain,2014,233.1
235,Sweden,2014,16.89
236,Switzerland,2014,37.51
237,Turkey,2014,280.97
238,Ukraine,2014,223.34
239,United Kingdom,2014,403.89
240,Azerbaijan,2014,29.78
241,Georgia,2014,8.47
242,Israel,2014,64.67
243,Morocco,2014,59.72
244,Macedonia,2014,7.78
245,Albania,2013,3.95
246,Andorra,2013,0.48
247,Armenia,2013,5.42
248,Australia,2013,349.83
249,Austria,2013,58.68
250,Belarus,2013,43.53
251,Belgium,2013,94.25
252,Bosnia and Herzegovina,2013,18.13
253,Bulgaria,2013,27.7
254,Croatia,2013,15.54
255,Cyprus,2013,6.07
256,Czech Republic,2013,99.08
257,Denmark,2013,38.03
258,Estonia,2013,13.04
259,Finland,2013,4.46
260,France,2013,275.53
261,Germany,2013,748.42
262,Greece,2013,73.89
263,Hungary,2013,42.1
264,Iceland,2013,1.95
265,Ireland,2013,33.47
266,Italy,2013,311.79
267,Latvia,2013,4.8
268,Libya,2013,54.99
269,Lithuania,2013,5.27
270,Luxembourg,2013,9.91
271,Malta,2013,2.37
272,Moldova,2013,6.73
273,Montenegro,2013,2.3
274,Netherlands,2013,158.49
275,Norway,2013,19.27
276,Poland,2013,271.24
277,Portugal,2013,45.75
278,Romania,2013,213.11
279,Russia,2013,936.52
280,Serbia,2013,43.3
281,Slovakia,2013,25.34
282,Slovenia,2013,11.97
283,Spain,2013,234.94
284,Sweden,2013,18.3
285,Switzerland,2013,41.27
286,Turkey,2013,258.5
287,Ukraine,2013,254.33
288,United Kingdom,2013,442.1
289,Azerbaijan,2013,28.54
290,Georgia,2013,7.84
291,Israel,2013,66.95
292,Morocco,2013,58.28
293,Macedonia,2013,8.24
294,Albania,2012,3.74
295,Andorra,2012,0.49
296,Armenia,2012,5.64
297,Australia,2012,356.33
298,Austria,2012,58.04
299,Belarus,2012,43.38
300,Belgium,2012,92.6
301,Bosnia and Herzegovina,2012,18.25
302,Bulgaria,2012,33.01
303,Croatia,2012,15.96
304,Cyprus,2012,6.7
305,Czech Republic,2012,103.54
306,Denmark,2012,36.25
307,Estonia,2012,10.63
308,Finland,2012,5.25
309,France,2012,275.23
310,Germany,2012,730.81
311,Greece,2012,81.49
312,Hungary,2012,44.77
313,Iceland,2012,1.78
314,Ireland,2012,34.85
315,Italy,2012,342.08
316,Latvia,2012,4.92
317,Libya,2012,52.3
318,Lithuania,2012,5.86
319,Luxembourg,2012,10.45
320,Malta,2012,2.71
321,Moldova,2012,7.69
322,Montenegro,2012,2.36
323,Netherlands,2012,158.89
324,Norway,2012,20.16
325,Poland,2012,276.27
326,Portugal,2012,47.42
327,Romania,2012,203.39
328,Russia,2012,979.37
329,Serbia,2012,42.61
330,Slovakia,2012,24.76
331,Slovenia,2012,12.54
332,Spain,2012,261.41
333,Sweden,2012,19.9
334,Switzerland,2012,40.26
335,Turkey,2012,269.21
336,Ukraine,2012,263.01
337,United Kingdom,2012,456.12
338,Azerbaijan,2012,27.91
339,Georgia,2012,7.19
340,Israel,2012,76.01
341,Morocco,2012,58.71
342,Macedonia,2012,9.13
343,Albania,2011,4.2
344,Andorra,2011,0.49
345,Armenia,2011,4.86
346,Australia,2011,356.33
347,Austria,2011,61.2
348,Belarus,2011,41.94
349,Belgium,2011,93.21
350,Bosnia and Herzegovina,2011,20.02
351,Bulgaria,2011,37.56
352,Croatia,2011,17.54
353,Cyprus,2011,7.23
354,Czech Republic,2011,107.35
355,Denmark,2011,41.14
356,Estonia,2011,11.9
357,Finland,2011,0.44
358,France,2011,272.44
359,Germany,2011,717.17
360,Greece,2011,85.95
361,Hungary,2011,48.25
362,Iceland,2011,1.81
363,Ireland,2011,34.11
364,Italy,2011,362.02
365,Latvia,2011,5.24
366,Libya,2011,38.05
367,Lithuania,2011,5.78
368,Luxembourg,2011,10.69
369,Malta,2011,2.57
370,Moldova,2011,7.9
371,Montenegro,2011,2.56
372,Netherlands,2011,160.24
373,Norway,2011,21.2
374,Poland,2011,283.51
375,Portugal,2011,49.06
376,Romania,2011,201.17
377,Russia,2011,974.12
378,Serbia,2011,47.97
379,Slovakia,2011,26.53
380,Slovenia,2011,13.1
381,Spain,2011,266.54
382,Sweden,2011,22.31
383,Switzerland,2011,38.98
384,Turkey,2011,258.05
385,Ukraine,2011,269.24
386,United Kingdom,2011,433.47
387,Azerbaijan,2011,25.71
388,Georgia,2011,6.52
389,Israel,2011,69.77
390,Morocco,2011,56.35
391,Macedonia,2011,9.64
392,Albania,2010,3.46
393,Andorra,2010,0.52
394,Armenia,2010,4.46
395,Australia,2010,416.72
396,Austria,2010,63.79
397,Belarus,2010,36.42
398,Belgium,2010,103.46
399,Bosnia and Herzegovina,2010,21.19
400,Bulgaria,2010,21.29
401,Croatia,2010,18.63
402,Cyprus,2010,7.55
403,Czech Republic,2010,106.98
404,Denmark,2010,48.16
405,Estonia,2010,17.58
406,Finland,2010,47.7
407,France,2010,281.45
408,Germany,2010,754.58
409,Greece,2010,86.49
410,Hungary,2010,50.15
411,Iceland,2010,1.93
412,Ireland,2010,38.5
413,Italy,2010,370.56
414,Latvia,2010,5.28
415,Libya,2010,57.23
416,Lithuania,2010,12.64
417,Luxembourg,2010,10.54
418,Malta,2010,2.58
419,Moldova,2010,7.29
420,Montenegro,2010,1.55
421,Netherlands,2010,172.28
422,Norway,2010,19.05
423,Poland,2010,242.12
424,Portugal,2010,51.53
425,Romania,2010,74.81
426,Russia,2010,814.11
427,Serbia,2010,11.07
428,Slovakia,2010,27.05
429,Slovenia,2010,4.28
430,Spain,2010,254.12
431,Sweden,2010,37.15
432,Switzerland,2010,42.85
433,Turkey,2010,254.16
434,Ukraine,2010,244.87
435,United Kingdom,2010,470.83
436,Azerbaijan,2010,22.33
437,Georgia,2010,1.81
438,Israel,2010,70.51
439,Morocco,2010,49.14
440,Macedonia,2010,8.73
441,Albania,2009,3.2
442,Andorra,2009,0.52
443,Armenia,2009,4.63
444,Australia,2009,424.33
445,Austria,2009,58.26
446,Belarus,2009,32.15
447,Belgium,2009,96.65
448,Bosnia and Herzegovina,2009,20.93
449,Bulgaria,2009,19.41
450,Croatia,2009,19.48
451,Cyprus,2009,7.91
452,Czech Republic,2009,104.22
453,Denmark,2009,47.87
454,Estonia,2009,13.63
455,Finland,2009,39.31
456,France,2009,277.4
457,Germany,2009,716.32
458,Greece,2009,93.65
459,Hungary,2009,50.11
460,Iceland,2009,2.08
461,Ireland,2009,38.89
462,Italy,2009,362.34
463,Latvia,2009,6.45
464,Libya,2009,53.81
465,Lithuania,2009,11.72
466,Luxembourg,2009,9.95
467,Malta,2009,2.5
468,Moldova,2009,6.63
469,Montenegro,2009,2.38
470,Netherlands,2009,161.66
471,Norway,2009,14.63
472,Poland,2009,225.64
473,Portugal,2009,56.89
474,Romania,2009,77.83
475,Russia,2009,726.06
476,Serbia,2009,11.48
477,Slovakia,2009,25.44
478,Slovenia,2009,4.01
479,Spain,2009,268.35
480,Sweden,2009,31.76
481,Switzerland,2009,41.31
482,Turkey,2009,244.87
483,Ukraine,2009,227.7
484,United Kingdom,2009,454.16
485,Azerbaijan,2009,23.33
486,Georgia,2009,2.11
487,Israel,2009,65.71
488,Morocco,2009,46.02
489,Macedonia,2009,8.96
490,Albania,2008,3.05
491,Andorra,2008,0.54
492,Armenia,2008,5.81
493,Australia,2008,417.88
494,Austria,2008,64.56
495,Belarus,2008,35.27
496,Belgium,2008,103.92
497,Bosnia and Herzegovina,2008,21.11
498,Bulgaria,2008,26.47
499,Croatia,2008,20.91
500,Cyprus,2008,8.13
501,Czech Republic,2008,111.36
502,Denmark,2008,50.1
503,Estonia,2008,16.96
504,Finland,2008,41.74
505,France,2008,291.73
506,Germany,2008,771.22
507,Greece,2008,99.32
508,Hungary,2008,55.29
509,Iceland,2008,2.16
510,Ireland,2008,44.22
511,Italy,2008,410.27
512,Latvia,2008,5.71
513,Libya,2008,51.47
514,Lithuania,2008,13.11
515,Luxembourg,2008,10.53
516,Malta,2008,2.72
517,Moldova,2008,7.14
518,Montenegro,2008,1.44
519,Netherlands,2008,166.5
520,Norway,2008,14.23
521,Poland,2008,236.73
522,Portugal,2008,57.43
523,Romania,2008,92.52
524,Russia,2008,844.09
525,Serbia,2008,15.76
526,Slovakia,2008,28.64
527,Slovenia,2008,5.86
528,Spain,2008,305.03
529,Sweden,2008,34.94
530,Switzerland,2008,42.6
531,Turkey,2008,244.24
532,Ukraine,2008,276.79
533,United Kingdom,2008,503.46
534,Azerbaijan,2008,27.77
535,Georgia,2008,1.32
536,Israel,2008,66.7
537,Morocco,2008,45.66
538,Macedonia,2008,9.58
539,Albania,2007,3.1
540,Andorra,2007,0.54
541,Armenia,2007,5.33
542,Australia,2007,414.75
543,Austria,2007,65.08
544,Belarus,2007,32.48
545,Belgium,2007,101.57
546,Bosnia and Herzegovina,2007,19.23
547,Bulgaria,2007,29.07
548,Croatia,2007,22.06
549,Cyprus,2007,7.97
550,Czech Republic,2007,116.68
551,Denmark,2007,53.38
552,Estonia,2007,18.52
553,Finland,2007,50.15
554,France,2007,296.43
555,Germany,2007,765.28
556,Greece,2007,103.23
557,Hungary,2007,56.13
558,Iceland,2007,2.36
559,Ireland,2007,44.89
560,Italy,2007,424.66
561,Latvia,2007,5.3
562,Libya,2007,46.29
563,Lithuania,2007,13.26
564,Luxembourg,2007,10.62
565,Malta,2007,2.71
566,Moldova,2007,7.13
567,Montenegro,2007,2.03
568,Netherlands,2007,165.74
569,Norway,2007,15.16
570,Poland,2007,241.79
571,Portugal,2007,59.39
572,Romania,2007,93.74
573,Russia,2007,822.52
574,Serbia,2007,16.99
575,Slovakia,2007,28.82
576,Slovenia,2007,4.77
577,Spain,2007,335.55
578,Sweden,2007,35.88
579,Switzerland,2007,41.18
580,Turkey,2007,246.01
581,Ukraine,2007,287.66
582,United Kingdom,2007,518.2
583,Azerbaijan,2007,25.7
584,Georgia,2007,2.11
585,Israel,2007,66.58
586,Morocco,2007,43.21
587,Macedonia,2007,9.81
588,Albania,2006,2.94
589,Andorra,2006,0.55
590,Armenia,2006,4.61
591,Australia,2006,404.44
592,Austria,2006,67.93
593,Belarus,2006,33.97
594,Belgium,2006,105.63
595,Bosnia and Herzegovina,2006,18.26
596,Bulgaria,2006,25.41
597,Croatia,2006,20.79
598,Cyprus,2006,7.67
599,Czech Republic,2006,113.65
600,Denmark,2006,58.19
601,Estonia,2006,14.54
602,Finland,2006,52.06
603,France,2006,305.12
604,Germany,2006,795.83
605,Greece,2006,99.62
606,Hungary,2006,57.73
607,Iceland,2006,2.31
608,Ireland,2006,45.68
609,Italy,2006,431.94
610,Latvia,2006,5.65
611,Libya,2006,49.37
612,Lithuania,2006,13.07
613,Luxembourg,2006,11.22
614,Malta,2006,2.65
615,Moldova,2006,6.97
616,Montenegro,2006,1.95
617,Netherlands,2006,164.82
618,Norway,2006,14.51
619,Poland,2006,242.51
620,Portugal,2006,61.04
621,Romania,2006,96.25
622,Russia,2006,821.2
623,Serbia,2006,18.17
624,Slovakia,2006,29.48
625,Slovenia,2006,4.78
626,Spain,2006,322.65
627,Sweden,2006,37.61
628,Switzerland,2006,43.12
629,Turkey,2006,218.13
630,Ukraine,2006,279.54
631,United Kingdom,2006,530.68
632,Azerbaijan,2006,32.36
633,Georgia,2006,1.18
634,Israel,2006,64.32
635,Morocco,2006,41.66
636,Macedonia,2006,9.37
637,Albania,2005,2.95
638,Andorra,2005,0.58
639,Armenia,2005,4.58
640,Australia,2005,398.89
641,Austria,2005,70.07
642,Belarus,2005,31.68
643,Belgium,2005,107.6
644,Bosnia and Herzegovina,2005,16.57
645,Bulgaria,2005,24.32
646,Croatia,2005,20.63
647,Cyprus,2005,7.61
648,Czech Republic,2005,113.05
649,Denmark,2005,50.25
650,Estonia,2005,15.77
651,Finland,2005,40.47
652,France,2005,314.34
653,Germany,2005,783.85
654,Greece,2005,100.86
655,Hungary,2005,58.23
656,Iceland,2005,2.26
657,Ireland,2005,44.65
658,Italy,2005,439.12
659,Latvia,2005,6.14
660,Libya,2005,49.13
661,Lithuania,2005,12.88
662,Luxembourg,2005,11.42
663,Malta,2005,2.62
664,Moldova,2005,7.17
665,Montenegro,2005,2.12
666,Netherlands,2005,169.08
667,Norway,2005,13.52
668,Poland,2005,229.77
669,Portugal,2005,66.07
670,Romania,2005,93.11
671,Russia,2005,762.04
672,Serbia,2005,15.92
673,Slovakia,2005,30.12
674,Slovenia,2005,4.4
675,Spain,2005,331.38
676,Sweden,2005,38.88
677,Switzerland,2005,43.49
678,Turkey,2005,192.05
679,Ukraine,2005,270.97
680,United Kingdom,2005,529.64
681,Azerbaijan,2005,34.84
682,Georgia,2005,0.73
683,Israel,2005,60.98
684,Morocco,2005,39.96
685,Macedonia,2005,9.36
686,Albania,2004,3.18
687,Andorra,2004,0.56
688,Armenia,2004,3.89
689,Australia,2004,394.65
690,Austria,2004,69.63
691,Belarus,2004,30.99
692,Belgium,2004,111.01
693,Bosnia and Herzegovina,2004,15.92
694,Bulgaria,2004,23.63
695,Croatia,2004,20.27
696,Cyprus,2004,7.45
697,Czech Republic,2004,116.49
698,Denmark,2004,53.87
699,Estonia,2004,15.55
700,Finland,2004,52.66
701,France,2004,311.47
702,Germany,2004,802.5
703,Greece,2004,98.76
704,Hungary,2004,58.66
705,Iceland,2004,2.29
706,Ireland,2004,42.73
707,Italy,2004,437.69
708,Latvia,2004,6.24
709,Libya,2004,45.49
710,Lithuania,2004,11.98
711,Luxembourg,2004,11.17
712,Malta,2004,2.6
713,Moldova,2004,6.77
714,Montenegro,2004,4.13
715,Netherlands,2004,173.27
716,Norway,2004,14.6
717,Poland,2004,230.24
718,Portugal,2004,62.72
719,Romania,2004,94.04
720,Russia,2004,765.36
