,Country,variable,value
721,Serbia,2004,21.96
722,Slovakia,2004,29.04
723,Slovenia,2004,4.18
724,Spain,2004,316.44
725,Sweden,2004,42.17
726,Switzerland,2004,42.93
727,Turkey,2004,181.64
728,Ukraine,2004,282.73
729,United Kingdom,2004,531.36
730,Azerbaijan,2004,32.28
731,Georgia,2004,0.14
732,Israel,2004,63.15
733,Morocco,2004,37.64
734,Macedonia,2004,8.92
735,Albania,2003,2.99
736,Andorra,2003,0.53
737,Armenia,2003,3.62
738,Australia,2003,381.38
739,Austria,2003,68.3
740,Belarus,2003,27.87
741,Belgium,2003,112.49
742,Bosnia and Herzegovina,2003,15.21
743,Bulgaria,2003,24.35
744,Croatia,2003,20.78
745,Cyprus,2003,7.51
746,Czech Republic,2003,115.82
747,Denmark,2003,59.33
748,Estonia,2003,15.44
749,Finland,2003,56.53
750,France,2003,310.45
751,Germany,2003,818.31
752,Greece,2003,99.14
753,Hungary,2003,60.56
754,Iceland,2003,2.2
755,Ireland,2003,42.09
756,Italy,2003,427.49
757,Latvia,2003,6.29
758,Libya,2003,44.28
759,Lithuania,2003,11.32
760,Luxembourg,2003,9.75
761,Malta,2003,2.61
762,Moldova,2003,6.76
763,Montenegro,2003,4.13
764,Netherlands,2003,171.59
765,Norway,2003,14.25
766,Poland,2003,226.19
767,Portugal,2003,61.11
768,Romania,2003,96.93
769,Russia,2003,753.44
770,Serbia,2003,17.51
771,Slovakia,2003,29.94
772,Slovenia,2003,3.89
773,Spain,2003,299.53
774,Sweden,2003,43.7
775,Switzerland,2003,42.49
776,Turkey,2003,176.2
777,Ukraine,2003,305.94
778,United Kingdom,2003,531.12
779,Azerbaijan,2003,32.52
780,Georgia,2003,0.36
781,Israel,2003,62.88
782,Morocco,2003,33.69
783,Macedonia,2003,9.21
784,Albania,2002,2.63
785,Andorra,2002,0.53
786,Armenia,2002,3.24
787,Australia,2002,382.28
788,Austria,2002,63.2
789,Belarus,2002,27.13
790,Belgium,2002,107.84
791,Bosnia and Herzegovina,2002,14.9
792,Bulgaria,2002,20.08
793,Croatia,2002,19.45
794,Cyprus,2002,6.85
795,Czech Republic,2002,111.58
796,Denmark,2002,53.96
797,Estonia,2002,13.46
798,Finland,2002,48.21
799,France,2002,304.82
800,Germany,2002,815.01
801,Greece,2002,95.52
802,Hungary,2002,58.0
803,Iceland,2002,2.22
804,Ireland,2002,41.92
805,Italy,2002,408.76
806,Latvia,2002,6.54
807,Libya,2002,43.6
808,Lithuania,2002,11.31
809,Luxembourg,2002,9.33
810,Malta,2002,2.32
811,Moldova,2002,6.18
812,Montenegro,2002,4.13
813,Netherlands,2002,168.66
814,Norway,2002,11.6
815,Poland,2002,215.84
816,Portugal,2002,66.19
817,Romania,2002,90.9
818,Russia,2002,723.05
819,Serbia,2002,14.12
820,Slovakia,2002,29.68
821,Slovenia,2002,4.0
822,Spain,2002,293.62
823,Sweden,2002,42.49
824,Switzerland,2002,41.23
825,Turkey,2002,165.15
826,Ukraine,2002,279.72
827,United Kingdom,2002,519.27
828,Azerbaijan,2002,36.32
829,Georgia,2002,0.56
830,Israel,2002,61.07
831,Morocco,2002,33.75
832,Macedonia,2002,8.43
833,Albania,2001,2.11
834,Andorra,2001,0.52
835,Armenia,2001,3.73
836,Australia,2001,374.35
837,Austria,2001,61.75
838,Belarus,2001,27.14
839,Belgium,2001,115.34
840,Bosnia and Herzegovina,2001,14.11
841,Bulgaria,2001,22.63
842,Croatia,2001,18.37
843,Cyprus,2001,6.67
844,Czech Republic,2001,115.78
845,Denmark,2001,53.84
846,Estonia,2001,13.87
847,Finland,2001,45.79
848,France,2001,310.56
849,Germany,2001,829.38
850,Greece,2001,95.53
851,Hungary,2001,58.7
852,Iceland,2001,2.14
853,Ireland,2001,42.79
854,Italy,2001,401.86
855,Latvia,2001,6.54
856,Libya,2001,41.43
857,Lithuania,2001,11.25
858,Luxembourg,2001,8.63
859,Malta,2001,2.49
860,Moldova,2001,6.02
861,Montenegro,2001,4.13
862,Netherlands,2001,168.59
863,Norway,2001,11.91
864,Poland,2001,222.2
865,Portugal,2001,61.97
866,Romania,2001,91.42
867,Russia,2001,721.85
868,Serbia,2001,10.58
869,Slovakia,2001,30.18
870,Slovenia,2001,3.85
871,Spain,2001,275.62
872,Sweden,2001,40.95
873,Switzerland,2001,42.83
874,Turkey,2001,154.82
875,Ukraine,2001,276.38
876,United Kingdom,2001,533.53
877,Azerbaijan,2001,36.91
878,Georgia,2001,0.0
879,Israel,2001,57.94
880,Morocco,2001,32.4
881,Macedonia,2001,8.99
882,Albania,2000,3.36
883,Andorra,2000,0.52
884,Armenia,2000,3.69
885,Australia,2000,389.23
886,Austria,2000,50.06
887,Belarus,2000,20.46
888,Belgium,2000,113.27
889,Bosnia and Herzegovina,2000,17.21
890,Bulgaria,2000,21.56
891,Croatia,2000,17.19
892,Cyprus,2000,7.0
893,Czech Republic,2000,113.72
894,Denmark,2000,53.04
895,Estonia,2000,13.38
896,Finland,2000,24.44
897,France,2000,348.31
898,Germany,2000,778.97
899,Greece,2000,93.53
900,Hungary,2000,56.26
901,Iceland,2000,2.24
902,Ireland,2000,40.15
903,Italy,2000,401.78
904,Latvia,2000,5.77
905,Libya,2000,39.87
906,Lithuania,2000,11.12
907,Luxembourg,2000,8.03
908,Malta,2000,2.13
909,Moldova,2000,6.4
910,Montenegro,2000,0.34
911,Netherlands,2000,163.75
912,Norway,2000,19.02
913,Poland,2000,282.27
914,Portugal,2000,63.11
915,Romania,2000,89.58
916,Russia,2000,1115.29
917,Serbia,2000,41.07
918,Slovakia,2000,28.64
919,Slovenia,2000,5.18
920,Spain,2000,250.68
921,Sweden,2000,55.31
922,Switzerland,2000,42.24
923,Turkey,2000,199.67
924,Ukraine,2000,248.7
925,United Kingdom,2000,519.16
926,Azerbaijan,2000,38.43
927,Georgia,2000,13.5
928,Israel,2000,56.97
929,Morocco,2000,28.39
930,Macedonia,2000,8.82
931,Albania,1999,3.16
932,Andorra,1999,0.51
933,Armenia,1999,3.24
934,Australia,1999,383.46
935,Austria,1999,49.58
936,Belarus,1999,22.42
937,Belgium,1999,111.59
938,Bosnia and Herzegovina,1999,13.77
939,Bulgaria,1999,22.53
940,Croatia,1999,17.65
941,Cyprus,1999,6.74
942,Czech Republic,1999,102.5
943,Denmark,1999,57.29
944,Estonia,1999,13.7
945,Finland,1999,25.64
946,France,1999,350.09
947,Germany,1999,782.33
948,Greece,1999,86.47
949,Hungary,1999,59.53
950,Iceland,1999,2.13
951,Ireland,1999,37.81
952,Italy,1999,398.49
953,Latvia,1999,5.24
954,Libya,1999,38.06
955,Lithuania,1999,12.86
956,Luxembourg,1999,7.31
957,Malta,1999,2.41
958,Moldova,1999,7.05
959,Montenegro,1999,0.34
960,Netherlands,1999,163.09
961,Norway,1999,24.3
962,Poland,1999,295.56
963,Portugal,1999,63.66
964,Romania,1999,86.2
965,Russia,1999,1081.87
966,Serbia,1999,37.87
967,Slovakia,1999,31.22
968,Slovenia,1999,5.54
969,Spain,1999,235.67
970,Sweden,1999,59.21
971,Switzerland,1999,43.06
972,Turkey,1999,175.93
973,Ukraine,1999,257.09
974,United Kingdom,1999,511.41
975,Azerbaijan,1999,37.2
976,Georgia,1999,13.75
977,Israel,1999,52.96
978,Morocco,1999,27.7
979,Macedonia,1999,9.14
980,Albania,1998,1.99
981,Andorra,1998,0.49
982,Armenia,1998,3.6
983,Australia,1998,378.07
984,Austria,1998,51.2
985,Belarus,1998,24.49
986,Belgium,1998,115.49
987,Bosnia and Herzegovina,1998,14.02
988,Bulgaria,1998,28.83
989,Croatia,1998,17.62
990,Cyprus,1998,6.48
991,Czech Republic,1998,109.48
992,Denmark,1998,60.08
993,Estonia,1998,14.59
994,Finland,1998,26.22
995,France,1998,356.3
996,Germany,1998,812.12
997,Greece,1998,86.2
998,Hungary,1998,58.98
999,Iceland,1998,2.17
1000,Ireland,1998,36.2
1001,Italy,1998,391.85
1002,Latvia,1998,4.72
1003,Libya,1998,39.9
1004,Lithuania,1998,15.35
1005,Luxembourg,1998,6.95
1006,Malta,1998,2.37
1007,Moldova,1998,8.35
1008,Montenegro,1998,0.34
1009,Netherlands,1998,168.37
1010,Norway,1998,22.47
1011,Poland,1998,305.04
1012,Portugal,1998,57.06
1013,Romania,1998,100.09
1014,Russia,1998,1043.96
1015,Serbia,1998,54.38
1016,Slovakia,1998,31.97
1017,Slovenia,1998,6.1
1018,Spain,1998,213.54
1019,Sweden,1998,60.26
1020,Switzerland,1998,42.78
1021,Turkey,1998,176.91
1022,Ukraine,1998,260.74
1023,United Kingdom,1998,514.07
1024,Azerbaijan,1998,37.81
1025,Georgia,1998,13.28
1026,Israel,1998,51.48
1027,Morocco,1998,26.15
1028,Macedonia,1998,9.88
1029,Albania,1997,1.67
1030,Andorra,1997,0.47
1031,Armenia,1997,3.47
1032,Australia,1997,357.18
1033,Austria,1997,50.75
1034,Belarus,1997,26.24
1035,Belgium,1997,112.72
1036,Bosnia and Herzegovina,1997,11.75
1037,Bulgaria,1997,31.61
1038,Croatia,1997,16.2
1039,Cyprus,1997,6.18
1040,Czech Republic,1997,115.35
1041,Denmark,1997,64.06
1042,Estonia,1997,15.09
1043,Finland,1997,29.53
1044,France,1997,334.26
1045,Germany,1997,819.93
1046,Greece,1997,82.84
1047,Hungary,1997,58.62
1048,Iceland,1997,2.17
1049,Ireland,1997,33.68
1050,Italy,1997,381.0
1051,Latvia,1997,4.34
1052,Libya,1997,38.94
1053,Lithuania,1997,14.57
1054,Luxembourg,1997,7.63
1055,Malta,1997,2.47
1056,Moldova,1997,9.28
1057,Montenegro,1997,0.34
1058,Netherlands,1997,167.94
1059,Norway,1997,20.75
1060,Poland,1997,331.29
1061,Portugal,1997,52.39
1062,Romania,1997,114.12
1063,Russia,1997,1052.5
1064,Serbia,1997,54.36
1065,Slovakia,1997,32.84
1066,Slovenia,1997,6.32
1067,Spain,1997,205.91
1068,Sweden,1997,59.26
1069,Switzerland,1997,41.28
1070,Turkey,1997,176.65
1071,Ukraine,1997,279.68
1072,United Kingdom,1997,511.37
1073,Azerbaijan,1997,37.89
1074,Georgia,1997,12.75
1075,Israel,1997,50.94
1076,Morocco,1997,25.43
1077,Macedonia,1997,9.04
1078,Albania,1996,2.16
1079,Andorra,1996,0.45
1080,Armenia,1996,2.71
1081,Australia,1996,349.99
1082,Austria,1996,51.43
1083,Belarus,1996,25.62
1084,Belgium,1996,115.53
1085,Bosnia and Herzegovina,1996,7.44
1086,Bulgaria,1996,33.3
1087,Croatia,1996,14.49
1088,Cyprus,1996,6.09
1089,Czech Republic,1996,117.3
1090,Denmark,1996,73.65
1091,Estonia,1996,15.46
1092,Finland,1996,31.47
1093,France,1996,343.1
1094,Germany,1996,851.78
1095,Greece,1996,81.83
1096,Hungary,1996,60.1
1097,Iceland,1996,2.28
1098,Ireland,1996,32.51
1099,Italy,1996,377.63
1100,Latvia,1996,3.87
1101,Libya,1996,39.4
1102,Lithuania,1996,14.89
1103,Luxembourg,1996,8.12
1104,Malta,1996,2.32
1105,Moldova,1996,10.1
1106,Montenegro,1996,0.34
1107,Netherlands,1996,175.38
1108,Norway,1996,18.99
1109,Poland,1996,342.0
1110,Portugal,1996,50.2
1111,Romania,1996,124.65
1112,Russia,1996,1159.83
1113,Serbia,1996,49.78
1114,Slovakia,1996,32.74
1115,Slovenia,1996,5.89
1116,Spain,1996,187.41
1117,Sweden,1996,65.52
1118,Switzerland,1996,42.54
1119,Turkey,1996,168.5
1120,Ukraine,1996,297.56
1121,United Kingdom,1996,533.7
1122,Azerbaijan,1996,38.8
1123,Georgia,1996,11.9
1124,Israel,1996,48.71
1125,Morocco,1996,23.99
1126,Macedonia,1996,10.11
1127,Albania,1995,2.14
1128,Andorra,1995,0.43
1129,Armenia,1995,3.64
1130,Australia,1995,339.4
1131,Austria,1995,47.71
1132,Belarus,1995,24.64
1133,Belgium,1995,110.65
1134,Bosnia and Herzegovina,1995,6.63
1135,Bulgaria,1995,32.94
1136,Croatia,1995,14.55
1137,Cyprus,1995,5.73
1138,Czech Republic,1995,115.74
1139,Denmark,1995,60.26
1140,Estonia,1995,14.48
1141,Finland,1995,24.98
1142,France,1995,327.43
1143,Germany,1995,822.15
1144,Greece,1995,81.91
1145,Hungary,1995,59.07
1146,Iceland,1995,2.02
1147,Ireland,1995,31.05
1148,Italy,1995,381.89
1149,Latvia,1995,3.89
1150,Libya,1995,37.49
1151,Lithuania,1995,14.42
1152,Luxembourg,1995,8.04
1153,Malta,1995,2.38
1154,Moldova,1995,11.84
1155,Montenegro,1995,0.34
1156,Netherlands,1995,165.81
1157,Norway,1995,18.05
1158,Poland,1995,326.79
1159,Portugal,1995,52.16
1160,Romania,1995,121.43
1161,Russia,1995,1190.39
1162,Serbia,1995,42.42
1163,Slovakia,1995,32.94
1164,Slovenia,1995,5.07
1165,Spain,1995,197.88
1166,Sweden,1995,60.1
1167,Switzerland,1995,41.98
1168,Turkey,1995,151.32
1169,Ukraine,1995,350.76
1170,United Kingdom,1995,513.33
1171,Azerbaijan,1995,44.19
1172,Georgia,1995,10.09
1173,Israel,1995,46.75
1174,Morocco,1995,24.3
1175,Macedonia,1995,8.57
1176,Albania,1994,2.33
1177,Andorra,1994,0.41
1178,Armenia,1994,2.87
1179,Australia,1994,329.03
1180,Austria,1994,44.81
1181,Belarus,1994,31.66
1182,Belgium,1994,110.99
1183,Bosnia and Herzegovina,1994,6.42
1184,Bulgaria,1994,31.76
1185,Croatia,1994,13.98
1186,Cyprus,1994,5.86
1187,Czech Republic,1994,115.27
1188,Denmark,1994,63.53
1189,Estonia,1994,16.08
1190,Finland,1994,28.8
1191,France,1994,319.62
1192,Germany,1994,824.87
1193,Greece,1994,78.81
1194,Hungary,1994,59.41
1195,Iceland,1994,2.11
1196,Ireland,1994,30.45
1197,Italy,1994,357.76
1198,Latvia,1994,2.74
1199,Libya,1994,35.91
1200,Lithuania,1994,15.5
1201,Luxembourg,1994,10.2
1202,Malta,1994,2.51
1203,Moldova,1994,13.83
1204,Montenegro,1994,0.34
1205,Netherlands,1994,158.9
1206,Norway,1994,18.63
1207,Poland,1994,326.6
1208,Portugal,1994,48.77
1209,Romania,1994,115.79
1210,Russia,1994,1238.41
1211,Serbia,1994,36.73
1212,Slovakia,1994,32.27
1213,Slovenia,1994,4.2
1214,Spain,1994,185.76
1215,Sweden,1994,60.35
1216,Switzerland,1994,41.13
1217,Turkey,1994,136.99
1218,Ukraine,1994,367.14
1219,United Kingdom,1994,524.43
1220,Azerbaijan,1994,46.0
1221,Georgia,1994,7.82
1222,Israel,1994,43.34
1223,Morocco,1994,23.24
1224,Macedonia,1994,8.59
1225,Albania,1993,2.26
1226,Andorra,1993,0.41
1227,Armenia,1993,5.17
1228,Australia,1993,322.72
1229,Austria,1993,44.33
1230,Belarus,1993,43.24
1231,Belgium,1993,106.19
1232,Bosnia and Herzegovina,1993,16.66
1233,Bulgaria,1993,33.91
1234,Croatia,1993,14.64
1235,Cyprus,1993,5.62
1236,Czech Republic,1993,121.54
1237,Denmark,1993,59.63
1238,Estonia,1993,16.52
1239,Finland,1993,22.34
1240,France,1993,324.68
1241,Germany,1993,836.08
1242,Greece,1993,77.17
1243,Hungary,1993,60.01
1244,Iceland,1993,2.0
1245,Ireland,1993,29.26
1246,Italy,1993,362.41
1247,Latvia,1993,1.2
1248,Libya,1993,30.84
1249,Lithuania,1993,16.42
1250,Luxembourg,1993,11.03
1251,Malta,1993,2.81
1252,Moldova,1993,17.11
1253,Montenegro,1993,0.34
1254,Netherlands,1993,159.74
1255,Norway,1993,16.98
1256,Poland,1993,330.86
1257,Portugal,1993,47.26
1258,Romania,1993,118.34
1259,Russia,1993,1447.33
1260,Serbia,1993,40.3
1261,Slovakia,1993,34.89
1262,Slovenia,1993,4.16
1263,Spain,1993,175.41
1264,Sweden,1993,58.36
1265,Switzerland,1993,41.99
1266,Turkey,1993,138.69
1267,Ukraine,1993,450.79
1268,United Kingdom,1993,529.56
1269,Azerbaijan,1993,51.94
1270,Georgia,1993,2.17
1271,Israel,1993,40.48
1272,Morocco,1993,21.08
1273,Macedonia,1993,8.89
1274,Albania,1992,2.43
1275,Andorra,1992,0.41
1276,Armenia,1992,11.02
1277,Australia,1992,318.72
1278,Austria,1992,44.19
1279,Belarus,1992,54.78
1280,Belgium,1992,108.42
1281,Bosnia and Herzegovina,1992,19.22
1282,Bulgaria,1992,33.38
1283,Croatia,1992,14.1
1284,Cyprus,1992,5.36
1285,Czech Republic,1992,124.7
1286,Denmark,1992,57.35
1287,Estonia,1992,21.97
1288,Finland,1992,21.15
1289,France,1992,343.81
1290,Germany,1992,841.83
1291,Greece,1992,77.25
1292,Hungary,1992,59.63
1293,Iceland,1992,1.96
1294,Ireland,1992,29.13
1295,Italy,1992,367.75
1296,Latvia,1992,1.01
1297,Libya,1992,30.3
1298,Lithuania,1992,20.67
1299,Luxembourg,1992,10.83
1300,Malta,1992,2.17
1301,Moldova,1992,20.02
1302,Montenegro,1992,0.34
1303,Netherlands,1992,154.74
1304,Norway,1992,15.4
1305,Poland,1992,330.22
1306,Portugal,1992,48.24
1307,Romania,1992,126.69
1308,Russia,1992,1630.98
1309,Serbia,1992,45.99
1310,Slovakia,1992,36.66
1311,Slovenia,1992,3.42
1312,Spain,1992,189.79
1313,Sweden,1992,58.61
1314,Switzerland,1992,44.25
1315,Turkey,1992,132.88
1316,Ukraine,1992,526.12
1317,United Kingdom,1992,542.02
1318,Azerbaijan,1992,43.05
1319,Georgia,1992,1.81
1320,Israel,1992,36.83
1321,Morocco,1992,20.37
1322,Macedonia,1992,8.59
1323,Albania,1991,4.3
1324,Andorra,1991,0.41
1325,Armenia,1991,20.82
1326,Australia,1991,315.07
1327,Austria,1991,48.95
1328,Belarus,1991,63.29
1329,Belgium,1991,110.05
1330,Bosnia and Herzegovina,1991,24.7
1331,Bulgaria,1991,36.85
1332,Croatia,1991,13.78
1333,Cyprus,1991,5.0
1334,Czech Republic,1991,127.46
1335,Denmark,1991,63.07
1336,Estonia,1991,29.58
1337,Finland,1991,24.01
1338,France,1991,355.84
1339,Germany,1991,881.44
1340,Greece,1991,74.89
1341,Hungary,1991,66.18
1342,Iceland,1991,1.93
1343,Ireland,1991,29.05
1344,Italy,1991,369.55
1345,Latvia,1991,4.27
1346,Libya,1991,33.32
1347,Lithuania,1991,34.96
1348,Luxembourg,1991,11.14
1349,Malta,1991,2.21
1350,Moldova,1991,24.3
1351,Montenegro,1991,0.34
1352,Netherlands,1991,155.95
1353,Norway,1991,12.21
1354,Poland,1991,338.47
1355,Portugal,1991,44.23
1356,Romania,1991,143.08
1357,Russia,1991,1766.89
1358,Serbia,1991,49.29
1359,Slovakia,1991,38.5
1360,Slovenia,1991,3.34
1361,Spain,1991,179.52
1362,Sweden,1991,56.1
1363,Switzerland,1991,44.21
1364,Turkey,1991,126.88
1365,Ukraine,1991,603.4
1366,United Kingdom,1991,559.38
1367,Azerbaijan,1991,65.45
1368,Georgia,1991,7.24
1369,Israel,1991,34.5
1370,Morocco,1991,18.56
1371,Macedonia,1991,8.38
1372,Albania,1990,6.24
1373,Andorra,1990,0.41
1374,Armenia,1990,19.98
1375,Australia,1990,313.95
1376,Austria,1990,44.8
1377,Belarus,1990,66.9
1378,Belgium,1990,105.4
1379,Bosnia and Herzegovina,1990,27.22
1380,Bulgaria,1990,51.81
1381,Croatia,1990,19.48
1382,Cyprus,1990,4.49
1383,Czech Republic,1990,140.76
1384,Denmark,1990,52.43
1385,Estonia,1990,33.23
1386,Finland,1990,23.44
1387,France,1990,331.69
1388,Germany,1990,904.38
1389,Greece,1990,74.69
1390,Hungary,1990,69.04
1391,Iceland,1990,1.96
1392,Ireland,1990,28.53
1393,Italy,1990,370.74
1394,Latvia,1990,5.84
1395,Libya,1990,36.09
1396,Lithuania,1990,32.89
1397,Luxembourg,1990,10.68
1398,Malta,1990,2.31
1399,Moldova,1990,30.23
1400,Montenegro,1990,0.34
1401,Netherlands,1990,149.83
1402,Norway,1990,14.15
1403,Poland,1990,337.06
1404,Portugal,1990,42.53
1405,Romania,1990,173.34
1406,Russia,1990,1790.34
1407,Serbia,1990,58.99
1408,Slovakia,1990,45.38
1409,Slovenia,1990,4.13
1410,Spain,1990,172.32
1411,Sweden,1990,55.21
1412,Switzerland,1990,41.87
1413,Turkey,1990,122.28
1414,Ukraine,1990,640.09
1415,United Kingdom,1990,545.73
1416,Azerbaijan,1990,55.94
1417,Georgia,1990,15.22
1418,Israel,1990,33.78
1419,Morocco,1990,16.83
1420,Macedonia,1990,8.59
