,Country Name,variable,value
787,Netherlands,1976,33760
788,Norway,1976,365244
789,Poland,1976,306290
790,Portugal,1976,91500
791,Romania,1976,230340
792,Russia,1976,16389950
793,San Marino,1976,60
794,Serbia,1976,87460
795,Slovakia,1976,48100
796,Slovenia,1976,20140
797,Sweden,1976,410340
798,Turkey,1976,769630
799,Ukraine,1976,579350
800,Albania,1977,27400
801,Andorra,1977,470
802,Armenia,1977,28470
803,Australia,1977,7682300
804,Austria,1977,82580
805,Azerbaijan,1977,83217
806,Belgium,1977,32820
807,Bulgaria,1977,110630
808,Bosnia and Herzegovina,1977,51200
809,Belarus,1977,202840
810,Bolivia,1977,1083300
811,Switzerland,1977,39528
812,Cyprus,1977,9240
813,Czech Republic,1977,77270
814,Germany,1977,349130
815,Denmark,1977,42370
816,Spain,1977,499540
817,Estonia,1977,42390
818,France,1977,547566
819,United Kingdom,1977,241930
820,Georgia,1977,69490
821,Greece,1977,128900
822,Croatia,1977,55910
823,Hungary,1977,89960
824,Ireland,1977,68890
825,Iceland,1977,100250
826,Israel,1977,21640
827,Italy,1977,294110
828,Lithuania,1977,62680
829,Luxembourg,1977,
830,Latvia,1977,62196
831,Morocco,1977,446300
832,Monaco,1977,2.027
833,Moldova,1977,32870
834,North Macedonia,1977,25430
835,Malta,1977,320
836,Montenegro,1977,13450
837,Netherlands,1977,33760
838,Norway,1977,365244
839,Poland,1977,306290
840,Portugal,1977,91500
841,Romania,1977,230340
842,Russia,1977,16389950
843,San Marino,1977,60
844,Serbia,1977,87460
845,Slovakia,1977,48100
846,Slovenia,1977,20140
847,Sweden,1977,410340
848,Turkey,1977,769630
849,Ukraine,1977,579350
850,Albania,1978,27400
851,Andorra,1978,470
852,Armenia,1978,28470
853,Australia,1978,7682300
854,Austria,1978,82580
855,Azerbaijan,1978,83217
856,Belgium,1978,32820
857,Bulgaria,1978,110630
858,Bosnia and Herzegovina,1978,51200
859,Belarus,1978,202840
860,Bolivia,1978,1083300
861,Switzerland,1978,39528
862,Cyprus,1978,9240
863,Czech Republic,1978,77270
864,Germany,1978,349130
865,Denmark,1978,42370
866,Spain,1978,499530
867,Estonia,1978,42390
868,France,1978,547566
869,United Kingdom,1978,241930
870,Georgia,1978,69490
871,Greece,1978,128900
872,Croatia,1978,55910
873,Hungary,1978,89970
874,Ireland,1978,68890
875,Iceland,1978,100250
876,Israel,1978,21640
877,Italy,1978,294110
878,Lithuania,1978,62680
879,Luxembourg,1978,
880,Latvia,1978,62196
881,Morocco,1978,446300
882,Monaco,1978,2.027
883,Moldova,1978,32870
884,North Macedonia,1978,25430
885,Malta,1978,320
886,Montenegro,1978,13450
887,Netherlands,1978,33760
888,Norway,1978,365244
889,Poland,1978,306290
890,Portugal,1978,91500
891,Romania,1978,230340
892,Russia,1978,16389950
893,San Marino,1978,60
894,Serbia,1978,87460
895,Slovakia,1978,48100
896,Slovenia,1978,20140
897,Sweden,1978,410340
898,Turkey,1978,769630
899,Ukraine,1978,579350
900,Albania,1979,27400
901,Andorra,1979,470
902,Armenia,1979,28470
903,Australia,1979,7682300
904,Austria,1979,82580
905,Azerbaijan,1979,83217
906,Belgium,1979,32820
907,Bulgaria,1979,110630
908,Bosnia and Herzegovina,1979,51200
909,Belarus,1979,202840
910,Bolivia,1979,1083300
911,Switzerland,1979,39528
912,Cyprus,1979,9240
913,Czech Republic,1979,77270
914,Germany,1979,349130
915,Denmark,1979,42380
916,Spain,1979,499540
917,Estonia,1979,42390
918,France,1979,547566
919,United Kingdom,1979,241930
920,Georgia,1979,69490
921,Greece,1979,128900
922,Croatia,1979,55910
923,Hungary,1979,89920
924,Ireland,1979,68890
925,Iceland,1979,100250
926,Israel,1979,21640
927,Italy,1979,294110
928,Lithuania,1979,62680
929,Luxembourg,1979,
930,Latvia,1979,62196
931,Morocco,1979,446300
932,Monaco,1979,2.027
933,Moldova,1979,32870
934,North Macedonia,1979,25430
935,Malta,1979,320
936,Montenegro,1979,13450
937,Netherlands,1979,33760
938,Norway,1979,365244
939,Poland,1979,306290
940,Portugal,1979,91500
941,Romania,1979,230340
942,Russia,1979,16389950
943,San Marino,1979,60
944,Serbia,1979,87460
945,Slovakia,1979,48100
946,Slovenia,1979,20140
947,Sweden,1979,410340
948,Turkey,1979,769630
949,Ukraine,1979,579350
950,Albania,1980,27400
951,Andorra,1980,470
952,Armenia,1980,28470
953,Australia,1980,7682300
954,Austria,1980,82580
955,Azerbaijan,1980,83217
956,Belgium,1980,32820
957,Bulgaria,1980,110630
958,Bosnia and Herzegovina,1980,51200
959,Belarus,1980,202840
960,Bolivia,1980,1083300
961,Switzerland,1980,39528
962,Cyprus,1980,9240
963,Czech Republic,1980,77270
964,Germany,1980,349130
965,Denmark,1980,42380
966,Spain,1980,499470
967,Estonia,1980,42390
968,France,1980,547566
969,United Kingdom,1980,241930
970,Georgia,1980,69490
971,Greece,1980,128900
972,Croatia,1980,55910
973,Hungary,1980,89910
974,Ireland,1980,68890
975,Iceland,1980,100250
976,Israel,1980,21640
977,Italy,1980,294110
978,Lithuania,1980,62680
979,Luxembourg,1980,
980,Latvia,1980,62196
981,Morocco,1980,446300
982,Monaco,1980,2.027
983,Moldova,1980,32870
984,North Macedonia,1980,25430
985,Malta,1980,320
986,Montenegro,1980,13450
987,Netherlands,1980,33760
988,Norway,1980,365244
989,Poland,1980,306290
990,Portugal,1980,91500
991,Romania,1980,230340
992,Russia,1980,16389950
993,San Marino,1980,60
994,Serbia,1980,87460
995,Slovakia,1980,48100
996,Slovenia,1980,20140
997,Sweden,1980,410340
998,Turkey,1980,769630
999,Ukraine,1980,579350
1000,Albania,1981,27400
1001,Andorra,1981,470
1002,Armenia,1981,28470
1003,Australia,1981,7682300
1004,Austria,1981,82580
1005,Azerbaijan,1981,83217
1006,Belgium,1981,32820
1007,Bulgaria,1981,110630
1008,Bosnia and Herzegovina,1981,51200
1009,Belarus,1981,202840
1010,Bolivia,1981,1083300
1011,Switzerland,1981,39528
1012,Cyprus,1981,9240
1013,Czech Republic,1981,77270
1014,Germany,1981,349130
1015,Denmark,1981,42380
1016,Spain,1981,499460
1017,Estonia,1981,42390
1018,France,1981,547566
1019,United Kingdom,1981,241930
1020,Georgia,1981,69490
1021,Greece,1981,128900
1022,Croatia,1981,55910
1023,Hungary,1981,89900
1024,Ireland,1981,68890
1025,Iceland,1981,100250
1026,Israel,1981,21640
1027,Italy,1981,294110
1028,Lithuania,1981,62680
1029,Luxembourg,1981,
1030,Latvia,1981,62196
1031,Morocco,1981,446300
1032,Monaco,1981,2.027
1033,Moldova,1981,32870
1034,North Macedonia,1981,25430
1035,Malta,1981,320
1036,Montenegro,1981,13450
1037,Netherlands,1981,33760
1038,Norway,1981,365244
1039,Poland,1981,306290
1040,Portugal,1981,91500
1041,Romania,1981,230340
1042,Russia,1981,16389950
1043,San Marino,1981,60
1044,Serbia,1981,87460
1045,Slovakia,1981,48100
1046,Slovenia,1981,20140
1047,Sweden,1981,410340
1048,Turkey,1981,769630
1049,Ukraine,1981,579350
1050,Albania,1982,27400
1051,Andorra,1982,470
1052,Armenia,1982,28470
1053,Australia,1982,7682300
1054,Austria,1982,82580
1055,Azerbaijan,1982,83217
1056,Belgium,1982,32820
1057,Bulgaria,1982,110630
1058,Bosnia and Herzegovina,1982,51200
1059,Belarus,1982,202840
1060,Bolivia,1982,1083300
1061,Switzerland,1982,39528
1062,Cyprus,1982,9240
1063,Czech Republic,1982,77270
1064,Germany,1982,349130
1065,Denmark,1982,42380
1066,Spain,1982,499460
1067,Estonia,1982,42390
1068,France,1982,547566
1069,United Kingdom,1982,241930
1070,Georgia,1982,69490
1071,Greece,1982,128900
1072,Croatia,1982,55910
1073,Hungary,1982,89890
1074,Ireland,1982,68890
1075,Iceland,1982,100250
1076,Israel,1982,21640
1077,Italy,1982,294110
1078,Lithuania,1982,62680
1079,Luxembourg,1982,
1080,Latvia,1982,62196
1081,Morocco,1982,446300
1082,Monaco,1982,2.027
1083,Moldova,1982,32870
1084,North Macedonia,1982,25430
1085,Malta,1982,320
1086,Montenegro,1982,13450
1087,Netherlands,1982,33760
1088,Norway,1982,365244
1089,Poland,1982,306290
1090,Portugal,1982,91500
1091,Romania,1982,230340
1092,Russia,1982,16389950
1093,San Marino,1982,60
1094,Serbia,1982,87460
1095,Slovakia,1982,48100
1096,Slovenia,1982,20140
1097,Sweden,1982,410340
1098,Turkey,1982,769630
1099,Ukraine,1982,579350
1100,Albania,1983,27400
1101,Andorra,1983,470
1102,Armenia,1983,28470
1103,Australia,1983,7682300
1104,Austria,1983,82580
1105,Azerbaijan,1983,83217
1106,Belgium,1983,32820
1107,Bulgaria,1983,110630
1108,Bosnia and Herzegovina,1983,51200
1109,Belarus,1983,202840
1110,Bolivia,1983,1083300
1111,Switzerland,1983,39528
1112,Cyprus,1983,9240
1113,Czech Republic,1983,77270
1114,Germany,1983,349130
1115,Denmark,1983,42380
1116,Spain,1983,499430
1117,Estonia,1983,42390
1118,France,1983,547566
1119,United Kingdom,1983,241930
1120,Georgia,1983,69490
1121,Greece,1983,128900
1122,Croatia,1983,55910
1123,Hungary,1983,89880
1124,Ireland,1983,68890
1125,Iceland,1983,100250
1126,Israel,1983,21640
1127,Italy,1983,294110
1128,Lithuania,1983,62680
1129,Luxembourg,1983,
1130,Latvia,1983,62196
1131,Morocco,1983,446300
1132,Monaco,1983,2.027
1133,Moldova,1983,32870
1134,North Macedonia,1983,25430
1135,Malta,1983,320
1136,Montenegro,1983,13450
1137,Netherlands,1983,33760
1138,Norway,1983,365244
1139,Poland,1983,306290
1140,Portugal,1983,91500
1141,Romania,1983,230340
1142,Russia,1983,16389950
1143,San Marino,1983,60
1144,Serbia,1983,87460
1145,Slovakia,1983,48100
1146,Slovenia,1983,20140
1147,Sweden,1983,410340
1148,Turkey,1983,769630
1149,Ukraine,1983,579350
1150,Albania,1984,27400
1151,Andorra,1984,470
1152,Armenia,1984,28470
1153,Australia,1984,7682300
1154,Austria,1984,82580
1155,Azerbaijan,1984,83217
1156,Belgium,1984,32820
1157,Bulgaria,1984,110630
1158,Bosnia and Herzegovina,1984,51200
1159,Belarus,1984,202840
1160,Bolivia,1984,1083300
1161,Switzerland,1984,39529
1162,Cyprus,1984,9240
1163,Czech Republic,1984,77270
1164,Germany,1984,349130
1165,Denmark,1984,42380
1166,Spain,1984,499440
1167,Estonia,1984,42390
1168,France,1984,547566
1169,United Kingdom,1984,241930
1170,Georgia,1984,69490
1171,Greece,1984,128900
1172,Croatia,1984,55910
1173,Hungary,1984,89880
1174,Ireland,1984,68890
1175,Iceland,1984,100250
1176,Israel,1984,21640
1177,Italy,1984,294110
1178,Lithuania,1984,62680
1179,Luxembourg,1984,
1180,Latvia,1984,62196
1181,Morocco,1984,446300
1182,Monaco,1984,2.027
1183,Moldova,1984,32870
1184,North Macedonia,1984,25430
1185,Malta,1984,320
1186,Montenegro,1984,13450
1187,Netherlands,1984,33760
1188,Norway,1984,365244
1189,Poland,1984,306290
1190,Portugal,1984,91500
1191,Romania,1984,230340
1192,Russia,1984,16389950
1193,San Marino,1984,60
1194,Serbia,1984,87460
1195,Slovakia,1984,48100
1196,Slovenia,1984,20140
1197,Sweden,1984,410340
1198,Turkey,1984,769630
1199,Ukraine,1984,579350
1200,Albania,1985,27400
1201,Andorra,1985,470
1202,Armenia,1985,28470
1203,Australia,1985,7682300
1204,Austria,1985,82580
1205,Azerbaijan,1985,83217
1206,Belgium,1985,32820
1207,Bulgaria,1985,110630
1208,Bosnia and Herzegovina,1985,51200
1209,Belarus,1985,202840
1210,Bolivia,1985,1083300
1211,Switzerland,1985,39529
1212,Cyprus,1985,9240
1213,Czech Republic,1985,77270
1214,Germany,1985,349130
1215,Denmark,1985,42380
1216,Spain,1985,499440
1217,Estonia,1985,42390
1218,France,1985,547566
1219,United Kingdom,1985,241930
1220,Georgia,1985,69490
1221,Greece,1985,128900
1222,Croatia,1985,55910
1223,Hungary,1985,89880
1224,Ireland,1985,68890
1225,Iceland,1985,100250
1226,Israel,1985,21640
1227,Italy,1985,294110
1228,Lithuania,1985,62680
1229,Luxembourg,1985,
1230,Latvia,1985,62196
1231,Morocco,1985,446300
1232,Monaco,1985,2.027
1233,Moldova,1985,32870
1234,North Macedonia,1985,25430
1235,Malta,1985,320
1236,Montenegro,1985,13450
1237,Netherlands,1985,33760
1238,Norway,1985,365244
1239,Poland,1985,306290
1240,Portugal,1985,91500
1241,Romania,1985,230340
1242,Russia,1985,16389950
1243,San Marino,1985,60
1244,Serbia,1985,87460
1245,Slovakia,1985,48100
1246,Slovenia,1985,20140
1247,Sweden,1985,410340
1248,Turkey,1985,769630
1249,Ukraine,1985,579350
1250,Albania,1986,27400
1251,Andorra,1986,470
1252,Armenia,1986,28470
1253,Australia,1986,7682300
1254,Austria,1986,82580
1255,Azerbaijan,1986,83217
1256,Belgium,1986,32820
1257,Bulgaria,1986,110630
1258,Bosnia and Herzegovina,1986,51200
1259,Belarus,1986,202840
1260,Bolivia,1986,1083300
1261,Switzerland,1986,39529
1262,Cyprus,1986,9240
1263,Czech Republic,1986,77270
1264,Germany,1986,349130
1265,Denmark,1986,42380
1266,Spain,1986,499440
1267,Estonia,1986,42390
1268,France,1986,547566
1269,United Kingdom,1986,241930
1270,Georgia,1986,69490
1271,Greece,1986,128900
1272,Croatia,1986,55910
1273,Hungary,1986,89880
1274,Ireland,1986,68890
1275,Iceland,1986,100250
1276,Israel,1986,21640
1277,Italy,1986,294110
1278,Lithuania,1986,62680
1279,Luxembourg,1986,
1280,Latvia,1986,62196
1281,Morocco,1986,446300
1282,Monaco,1986,2.027
1283,Moldova,1986,32870
1284,North Macedonia,1986,25430
1285,Malta,1986,320
1286,Montenegro,1986,13450
1287,Netherlands,1986,33760
1288,Norway,1986,365244
1289,Poland,1986,306290
1290,Portugal,1986,91500
1291,Romania,1986,230340
1292,Russia,1986,16389950
1293,San Marino,1986,60
1294,Serbia,1986,87460
1295,Slovakia,1986,48100
1296,Slovenia,1986,20140
1297,Sweden,1986,410340
1298,Turkey,1986,769630
1299,Ukraine,1986,579350
1300,Albania,1987,27400
1301,Andorra,1987,470
1302,Armenia,1987,28470
1303,Australia,1987,7682300
1304,Austria,1987,82580
1305,Azerbaijan,1987,83217
1306,Belgium,1987,32820
1307,Bulgaria,1987,110630
1308,Bosnia and Herzegovina,1987,51200
1309,Belarus,1987,202840
1310,Bolivia,1987,1083300
1311,Switzerland,1987,39529
1312,Cyprus,1987,9240
1313,Czech Republic,1987,77270
1314,Germany,1987,349130
1315,Denmark,1987,42390
1316,Spain,1987,499440
1317,Estonia,1987,42390
1318,France,1987,547566
1319,United Kingdom,1987,241930
1320,Georgia,1987,69490
1321,Greece,1987,128900
1322,Croatia,1987,55910
1323,Hungary,1987,89880
1324,Ireland,1987,68890
1325,Iceland,1987,100250
1326,Israel,1987,21640
1327,Italy,1987,294110
1328,Lithuania,1987,62680
1329,Luxembourg,1987,
1330,Latvia,1987,62196
1331,Morocco,1987,446300
1332,Monaco,1987,2.027
1333,Moldova,1987,32870
1334,North Macedonia,1987,25430
1335,Malta,1987,320
1336,Montenegro,1987,13450
1337,Netherlands,1987,33760
1338,Norway,1987,365244
1339,Poland,1987,306290
1340,Portugal,1987,91500
1341,Romania,1987,230340
1342,Russia,1987,16389950
1343,San Marino,1987,60
1344,Serbia,1987,87460
1345,Slovakia,1987,48100
1346,Slovenia,1987,20140
1347,Sweden,1987,410340
1348,Turkey,1987,769630
1349,Ukraine,1987,579350
1350,Albania,1988,27400
1351,Andorra,1988,470
1352,Armenia,1988,28470
1353,Australia,1988,7682300
1354,Austria,1988,82580
1355,Azerbaijan,1988,83217
1356,Belgium,1988,32820
1357,Bulgaria,1988,110630
1358,Bosnia and Herzegovina,1988,51200
1359,Belarus,1988,202840
1360,Bolivia,1988,1083300
1361,Switzerland,1988,39529
1362,Cyprus,1988,9240
1363,Czech Republic,1988,77270
1364,Germany,1988,349130
1365,Denmark,1988,42390
1366,Spain,1988,499440
1367,Estonia,1988,42390
1368,France,1988,547566
1369,United Kingdom,1988,241930
1370,Georgia,1988,69490
1371,Greece,1988,128900
1372,Croatia,1988,55910
1373,Hungary,1988,89870
1374,Ireland,1988,68890
1375,Iceland,1988,100250
1376,Israel,1988,21640
1377,Italy,1988,294110
1378,Lithuania,1988,62680
1379,Luxembourg,1988,
1380,Latvia,1988,62196
1381,Morocco,1988,446300
1382,Monaco,1988,2.027
1383,Moldova,1988,32870
1384,North Macedonia,1988,25430
1385,Malta,1988,320
1386,Montenegro,1988,13450
1387,Netherlands,1988,33760
1388,Norway,1988,365244
1389,Poland,1988,306290
1390,Portugal,1988,91500
1391,Romania,1988,230340
1392,Russia,1988,16389950
1393,San Marino,1988,60
1394,Serbia,1988,87460
1395,Slovakia,1988,48100
1396,Slovenia,1988,20140
1397,Sweden,1988,410340
1398,Turkey,1988,769630
1399,Ukraine,1988,579350
1400,Albania,1989,27400
1401,Andorra,1989,470
1402,Armenia,1989,28470
1403,Australia,1989,7682300
1404,Austria,1989,82580
1405,Azerbaijan,1989,83217
1406,Belgium,1989,32820
1407,Bulgaria,1989,110630
1408,Bosnia and Herzegovina,1989,51200
1409,Belarus,1989,202840
1410,Bolivia,1989,1083300
1411,Switzerland,1989,39529
1412,Cyprus,1989,9240
1413,Czech Republic,1989,77270
1414,Germany,1989,349130
1415,Denmark,1989,42390
1416,Spain,1989,499440
1417,Estonia,1989,42390
1418,France,1989,547566
1419,United Kingdom,1989,241930
1420,Georgia,1989,69490
1421,Greece,1989,128900
1422,Croatia,1989,55910
1423,Hungary,1989,89870
1424,Ireland,1989,68890
1425,Iceland,1989,100250
1426,Israel,1989,21640
1427,Italy,1989,294110
1428,Lithuania,1989,62680
1429,Luxembourg,1989,
1430,Latvia,1989,62196
1431,Morocco,1989,446300
1432,Monaco,1989,2.027
1433,Moldova,1989,32870
1434,North Macedonia,1989,25430
1435,Malta,1989,320
1436,Montenegro,1989,13450
1437,Netherlands,1989,33760
1438,Norway,1989,365244
1439,Poland,1989,306290
1440,Portugal,1989,91500
1441,Romania,1989,229350
1442,Russia,1989,16389950
1443,San Marino,1989,60
1444,Serbia,1989,87460
1445,Slovakia,1989,48100
1446,Slovenia,1989,20140
1447,Sweden,1989,410340
1448,Turkey,1989,769630
1449,Ukraine,1989,579350
1450,Albania,1990,27400
1451,Andorra,1990,470
1452,Armenia,1990,28470
1453,Australia,1990,7682300
1454,Austria,1990,82580
1455,Azerbaijan,1990,83217
1456,Belgium,1990,32820
1457,Bulgaria,1990,110630
1458,Bosnia and Herzegovina,1990,51200
1459,Belarus,1990,202840
1460,Bolivia,1990,1083300
1461,Switzerland,1990,39529
1462,Cyprus,1990,9240
1463,Czech Republic,1990,77270
1464,Germany,1990,349130
1465,Denmark,1990,42390
1466,Spain,1990,499440
1467,Estonia,1990,42390
1468,France,1990,547566
1469,United Kingdom,1990,241930
1470,Georgia,1990,69490
1471,Greece,1990,128900
1472,Croatia,1990,55910
1473,Hungary,1990,89870
1474,Ireland,1990,68890
1475,Iceland,1990,100250
1476,Israel,1990,21640
1477,Italy,1990,294110
1478,Lithuania,1990,62680
1479,Luxembourg,1990,
1480,Latvia,1990,62196
1481,Morocco,1990,446300
1482,Monaco,1990,2.027
1483,Moldova,1990,32870
1484,North Macedonia,1990,25430
1485,Malta,1990,320
1486,Montenegro,1990,13450
1487,Netherlands,1990,33760
1488,Norway,1990,365244
1489,Poland,1990,306290
1490,Portugal,1990,91500
1491,Romania,1990,229350
1492,Russia,1990,16389950
1493,San Marino,1990,60
1494,Serbia,1990,87460
1495,Slovakia,1990,48100
1496,Slovenia,1990,20140
1497,Sweden,1990,410340
1498,Turkey,1990,769630
1499,Ukraine,1990,579350
1500,Albania,1991,27400
1501,Andorra,1991,470
1502,Armenia,1991,28470
1503,Australia,1991,7682300
1504,Austria,1991,82580
1505,Azerbaijan,1991,83217
1506,Belgium,1991,32820
1507,Bulgaria,1991,110630
1508,Bosnia and Herzegovina,1991,51200
1509,Belarus,1991,202840
1510,Bolivia,1991,1083300
1511,Switzerland,1991,39529
1512,Cyprus,1991,9240
1513,Czech Republic,1991,77270
1514,Germany,1991,349130
1515,Denmark,1991,42390
1516,Spain,1991,499440
1517,Estonia,1991,42390
1518,France,1991,547566
1519,United Kingdom,1991,241930
1520,Georgia,1991,69490
1521,Greece,1991,128900
1522,Croatia,1991,55910
1523,Hungary,1991,89870
1524,Ireland,1991,68890
1525,Iceland,1991,100250
1526,Israel,1991,21640
1527,Italy,1991,294110
1528,Lithuania,1991,62680
1529,Luxembourg,1991,
1530,Latvia,1991,62196
1531,Morocco,1991,446300
1532,Monaco,1991,2.027
1533,Moldova,1991,32870
1534,North Macedonia,1991,25430
1535,Malta,1991,320
1536,Montenegro,1991,13450
1537,Netherlands,1991,33760
1538,Norway,1991,365244
1539,Poland,1991,306290
1540,Portugal,1991,91500
1541,Romania,1991,229460
1542,Russia,1991,16389950
1543,San Marino,1991,60
1544,Serbia,1991,87460
1545,Slovakia,1991,48100
1546,Slovenia,1991,20140
1547,Sweden,1991,410340
1548,Turkey,1991,769630
