,Country Name,variable,value
1549,Ukraine,1991,579350
1550,Albania,1992,27400
1551,Andorra,1992,470
1552,Armenia,1992,28470
1553,Australia,1992,7682300
1554,Austria,1992,82580
1555,Azerbaijan,1992,83217
1556,Belgium,1992,32820
1557,Bulgaria,1992,110630
1558,Bosnia and Herzegovina,1992,51200
1559,Belarus,1992,202840
1560,Bolivia,1992,1083300
1561,Switzerland,1992,39529
1562,Cyprus,1992,9240
1563,Czech Republic,1992,77270
1564,Germany,1992,349130
1565,Denmark,1992,42430
1566,Spain,1992,499440
1567,Estonia,1992,42390
1568,France,1992,547566
1569,United Kingdom,1992,241930
1570,Georgia,1992,69490
1571,Greece,1992,128900
1572,Croatia,1992,55910
1573,Hungary,1992,89870
1574,Ireland,1992,68890
1575,Iceland,1992,100250
1576,Israel,1992,21640
1577,Italy,1992,294110
1578,Lithuania,1992,62680
1579,Luxembourg,1992,
1580,Latvia,1992,62196
1581,Morocco,1992,446300
1582,Monaco,1992,2.027
1583,Moldova,1992,32870
1584,North Macedonia,1992,25430
1585,Malta,1992,320
1586,Montenegro,1992,13450
1587,Netherlands,1992,33760
1588,Norway,1992,365244
1589,Poland,1992,306290
1590,Portugal,1992,91500
1591,Romania,1992,229460
1592,Russia,1992,16389950
1593,San Marino,1992,60
1594,Serbia,1992,87460
1595,Slovakia,1992,48100
1596,Slovenia,1992,20140
1597,Sweden,1992,410340
1598,Turkey,1992,769630
1599,Ukraine,1992,579350
1600,Albania,1993,27400
1601,Andorra,1993,470
1602,Armenia,1993,28470
1603,Australia,1993,7682300
1604,Austria,1993,82580
1605,Azerbaijan,1993,83217
1606,Belgium,1993,32820
1607,Bulgaria,1993,110630
1608,Bosnia and Herzegovina,1993,51200
1609,Belarus,1993,202840
1610,Bolivia,1993,1083300
1611,Switzerland,1993,39529
1612,Cyprus,1993,9240
1613,Czech Republic,1993,77270
1614,Germany,1993,349120
1615,Denmark,1993,42430
1616,Spain,1993,499440
1617,Estonia,1993,42390
1618,France,1993,547566
1619,United Kingdom,1993,241930
1620,Georgia,1993,69490
1621,Greece,1993,128900
1622,Croatia,1993,55910
1623,Hungary,1993,89860
1624,Ireland,1993,68890
1625,Iceland,1993,100250
1626,Israel,1993,21640
1627,Italy,1993,294110
1628,Lithuania,1993,62680
1629,Luxembourg,1993,
1630,Latvia,1993,62196
1631,Morocco,1993,446300
1632,Monaco,1993,2.027
1633,Moldova,1993,32950
1634,North Macedonia,1993,25430
1635,Malta,1993,320
1636,Montenegro,1993,13450
1637,Netherlands,1993,33760
1638,Norway,1993,365244
1639,Poland,1993,306290
1640,Portugal,1993,91500
1641,Romania,1993,229460
1642,Russia,1993,16386180
1643,San Marino,1993,60
1644,Serbia,1993,87460
1645,Slovakia,1993,48100
1646,Slovenia,1993,20140
1647,Sweden,1993,410340
1648,Turkey,1993,769630
1649,Ukraine,1993,579350
1650,Albania,1994,27400
1651,Andorra,1994,470
1652,Armenia,1994,28470
1653,Australia,1994,7682300
1654,Austria,1994,82580
1655,Azerbaijan,1994,83217
1656,Belgium,1994,32820
1657,Bulgaria,1994,110630
1658,Bosnia and Herzegovina,1994,51200
1659,Belarus,1994,202840
1660,Bolivia,1994,1083300
1661,Switzerland,1994,39529
1662,Cyprus,1994,9240
1663,Czech Republic,1994,77270
1664,Germany,1994,349110
1665,Denmark,1994,42430
1666,Spain,1994,499440
1667,Estonia,1994,42390
1668,France,1994,547566
1669,United Kingdom,1994,241930
1670,Georgia,1994,69490
1671,Greece,1994,128900
1672,Croatia,1994,55910
1673,Hungary,1994,89860
1674,Ireland,1994,68890
1675,Iceland,1994,100250
1676,Israel,1994,21640
1677,Italy,1994,294110
1678,Lithuania,1994,62680
1679,Luxembourg,1994,
1680,Latvia,1994,62196
1681,Morocco,1994,446300
1682,Monaco,1994,2.027
1683,Moldova,1994,32940
1684,North Macedonia,1994,25430
1685,Malta,1994,320
1686,Montenegro,1994,13450
1687,Netherlands,1994,33760
1688,Norway,1994,365244
1689,Poland,1994,306290
1690,Portugal,1994,91500
1691,Romania,1994,229510
1692,Russia,1994,16381330
1693,San Marino,1994,60
1694,Serbia,1994,87460
1695,Slovakia,1994,48100
1696,Slovenia,1994,20140
1697,Sweden,1994,410340
1698,Turkey,1994,769630
1699,Ukraine,1994,579350
1700,Albania,1995,27400
1701,Andorra,1995,470
1702,Armenia,1995,28470
1703,Australia,1995,7682300
1704,Austria,1995,82580
1705,Azerbaijan,1995,83217
1706,Belgium,1995,32820
1707,Bulgaria,1995,110630
1708,Bosnia and Herzegovina,1995,51200
1709,Belarus,1995,202840
1710,Bolivia,1995,1083300
1711,Switzerland,1995,39529
1712,Cyprus,1995,9240
1713,Czech Republic,1995,77270
1714,Germany,1995,349100
1715,Denmark,1995,42430
1716,Spain,1995,499440
1717,Estonia,1995,42390
1718,France,1995,547566
1719,United Kingdom,1995,241930
1720,Georgia,1995,69490
1721,Greece,1995,128900
1722,Croatia,1995,55910
1723,Hungary,1995,89860
1724,Ireland,1995,68890
1725,Iceland,1995,100250
1726,Israel,1995,21640
1727,Italy,1995,294110
1728,Lithuania,1995,62680
1729,Luxembourg,1995,
1730,Latvia,1995,62196
1731,Morocco,1995,446300
1732,Monaco,1995,2.027
1733,Moldova,1995,32930
1734,North Macedonia,1995,25430
1735,Malta,1995,320
1736,Montenegro,1995,13450
1737,Netherlands,1995,33760
1738,Norway,1995,365244
1739,Poland,1995,306290
1740,Portugal,1995,91500
1741,Romania,1995,229490
1742,Russia,1995,16378380
1743,San Marino,1995,60
1744,Serbia,1995,87460
1745,Slovakia,1995,48100
1746,Slovenia,1995,20140
1747,Sweden,1995,410340
1748,Turkey,1995,769630
1749,Ukraine,1995,579350
1750,Albania,1996,27400
1751,Andorra,1996,470
1752,Armenia,1996,28470
1753,Australia,1996,7682300
1754,Austria,1996,82580
1755,Azerbaijan,1996,83217
1756,Belgium,1996,32820
1757,Bulgaria,1996,110630
1758,Bosnia and Herzegovina,1996,51200
1759,Belarus,1996,202840
1760,Bolivia,1996,1083300
1761,Switzerland,1996,39528
1762,Cyprus,1996,9240
1763,Czech Republic,1996,77270
1764,Germany,1996,349090
1765,Denmark,1996,42430
1766,Spain,1996,499440
1767,Estonia,1996,42390
1768,France,1996,547566
1769,United Kingdom,1996,241930
1770,Georgia,1996,69490
1771,Greece,1996,128900
1772,Croatia,1996,55980
1773,Hungary,1996,89860
1774,Ireland,1996,68890
1775,Iceland,1996,100250
1776,Israel,1996,21640
1777,Italy,1996,294110
1778,Lithuania,1996,62680
1779,Luxembourg,1996,
1780,Latvia,1996,62196
1781,Morocco,1996,446300
1782,Monaco,1996,2.027
1783,Moldova,1996,32930
1784,North Macedonia,1996,25430
1785,Malta,1996,320
1786,Montenegro,1996,13450
1787,Netherlands,1996,33760
1788,Norway,1996,365244
1789,Poland,1996,306290
1790,Portugal,1996,91500
1791,Romania,1996,229520
1792,Russia,1996,16377960
1793,San Marino,1996,60
1794,Serbia,1996,87460
1795,Slovakia,1996,48100
1796,Slovenia,1996,20140
1797,Sweden,1996,410340
1798,Turkey,1996,769630
1799,Ukraine,1996,579350
1800,Albania,1997,27400
1801,Andorra,1997,470
1802,Armenia,1997,28470
1803,Australia,1997,7682300
1804,Austria,1997,82580
1805,Azerbaijan,1997,83217
1806,Belgium,1997,32820
1807,Bulgaria,1997,110630
1808,Bosnia and Herzegovina,1997,51200
1809,Belarus,1997,202840
1810,Bolivia,1997,1083300
1811,Switzerland,1997,39527
1812,Cyprus,1997,9240
1813,Czech Republic,1997,77270
1814,Germany,1997,349050
1815,Denmark,1997,42430
1816,Spain,1997,499440
1817,Estonia,1997,42390
1818,France,1997,547566
1819,United Kingdom,1997,241930
1820,Georgia,1997,69490
1821,Greece,1997,128900
1822,Croatia,1997,55980
1823,Hungary,1997,89800
1824,Ireland,1997,68890
1825,Iceland,1997,100250
1826,Israel,1997,21640
1827,Italy,1997,294110
1828,Lithuania,1997,62680
1829,Luxembourg,1997,
1830,Latvia,1997,62196
1831,Morocco,1997,446300
1832,Monaco,1997,2.027
1833,Moldova,1997,32920
1834,North Macedonia,1997,25430
1835,Malta,1997,320
1836,Montenegro,1997,13450
1837,Netherlands,1997,33760
1838,Norway,1997,365244
1839,Poland,1997,306290
1840,Portugal,1997,91500
1841,Romania,1997,229530
1842,Russia,1997,16378650
1843,San Marino,1997,60
1844,Serbia,1997,87460
1845,Slovakia,1997,48100
1846,Slovenia,1997,20140
1847,Sweden,1997,410340
1848,Turkey,1997,769630
1849,Ukraine,1997,579350
1850,Albania,1998,27400
1851,Andorra,1998,470
1852,Armenia,1998,28470
1853,Australia,1998,7682300
1854,Austria,1998,82580
1855,Azerbaijan,1998,83092
1856,Belgium,1998,32820
1857,Bulgaria,1998,110630
1858,Bosnia and Herzegovina,1998,51200
1859,Belarus,1998,202840
1860,Bolivia,1998,1083300
1861,Switzerland,1998,39526
1862,Cyprus,1998,9240
1863,Czech Republic,1998,77270
1864,Germany,1998,349020
1865,Denmark,1998,42430
1866,Spain,1998,499440
1867,Estonia,1998,42390
1868,France,1998,547566
1869,United Kingdom,1998,241930
1870,Georgia,1998,69490
1871,Greece,1998,128900
1872,Croatia,1998,55910
1873,Hungary,1998,89800
1874,Ireland,1998,68890
1875,Iceland,1998,100250
1876,Israel,1998,21640
1877,Italy,1998,294110
1878,Lithuania,1998,62680
1879,Luxembourg,1998,
1880,Latvia,1998,62196
1881,Morocco,1998,446300
1882,Monaco,1998,2.027
1883,Moldova,1998,32910
1884,North Macedonia,1998,25430
1885,Malta,1998,320
1886,Montenegro,1998,13450
1887,Netherlands,1998,33760
1888,Norway,1998,365244
1889,Poland,1998,306290
1890,Portugal,1998,91500
1891,Romania,1998,229590
1892,Russia,1998,16381300
1893,San Marino,1998,60
1894,Serbia,1998,87460
1895,Slovakia,1998,48100
1896,Slovenia,1998,20140
1897,Sweden,1998,410340
1898,Turkey,1998,769630
1899,Ukraine,1998,579350
1900,Albania,1999,27400
1901,Andorra,1999,470
1902,Armenia,1999,28470
1903,Australia,1999,7682300
1904,Austria,1999,82580
1905,Azerbaijan,1999,82705
1906,Belgium,1999,32820
1907,Bulgaria,1999,110630
1908,Bosnia and Herzegovina,1999,51200
1909,Belarus,1999,202840
1910,Bolivia,1999,1083300
1911,Switzerland,1999,39525
1912,Cyprus,1999,9240
1913,Czech Republic,1999,77270
1914,Germany,1999,348980
1915,Denmark,1999,42430
1916,Spain,1999,499440
1917,Estonia,1999,42390
1918,France,1999,547566
1919,United Kingdom,1999,241930
1920,Georgia,1999,69490
1921,Greece,1999,128900
1922,Croatia,1999,55910
1923,Hungary,1999,89800
1924,Ireland,1999,68890
1925,Iceland,1999,100250
1926,Israel,1999,21640
1927,Italy,1999,294110
1928,Lithuania,1999,62680
1929,Luxembourg,1999,
1930,Latvia,1999,62196
1931,Morocco,1999,446300
1932,Monaco,1999,2.027
1933,Moldova,1999,32900
1934,North Macedonia,1999,25430
1935,Malta,1999,320
1936,Montenegro,1999,13450
1937,Netherlands,1999,33760
1938,Norway,1999,365244
1939,Poland,1999,306290
1940,Portugal,1999,91500
1941,Romania,1999,229600
1942,Russia,1999,16388510
1943,San Marino,1999,60
1944,Serbia,1999,87460
1945,Slovakia,1999,48100
1946,Slovenia,1999,20140
1947,Sweden,1999,410340
1948,Turkey,1999,769630
1949,Ukraine,1999,579350
1950,Albania,2000,27400
1951,Andorra,2000,470
1952,Armenia,2000,28470
1953,Australia,2000,7682300
1954,Austria,2000,82580
1955,Azerbaijan,2000,82605
1956,Belgium,2000,30280
1957,Bulgaria,2000,110630
1958,Bosnia and Herzegovina,2000,51200
1959,Belarus,2000,202840
1960,Bolivia,2000,1083300
1961,Switzerland,2000,39524
1962,Cyprus,2000,9240
1963,Czech Republic,2000,77270
1964,Germany,2000,348950
1965,Denmark,2000,42430
1966,Spain,2000,499000
1967,Estonia,2000,42390
1968,France,2000,547567
1969,United Kingdom,2000,241930
1970,Georgia,2000,69490
1971,Greece,2000,128900
1972,Croatia,2000,55910
1973,Hungary,2000,89620
1974,Ireland,2000,68890
1975,Iceland,2000,100250
1976,Israel,2000,21640
1977,Italy,2000,294110
1978,Lithuania,2000,62680
1979,Luxembourg,2000,2430
1980,Latvia,2000,62196
1981,Morocco,2000,446300
1982,Monaco,2000,2.027
1983,Moldova,2000,32880
1984,North Macedonia,2000,25430
1985,Malta,2000,320
1986,Montenegro,2000,13450
1987,Netherlands,2000,33760
1988,Norway,2000,365244
1989,Poland,2000,306290
1990,Portugal,2000,91500
1991,Romania,2000,229710
1992,Russia,2000,16381340
1993,San Marino,2000,60
1994,Serbia,2000,87460
1995,Slovakia,2000,48100
1996,Slovenia,2000,20140
1997,Sweden,2000,410340
1998,Turkey,2000,769630
1999,Ukraine,2000,579350
2000,Albania,2001,27400
2001,Andorra,2001,470
2002,Armenia,2001,28470
2003,Australia,2001,7682300
2004,Austria,2001,82580
2005,Azerbaijan,2001,82604
2006,Belgium,2001,30280
2007,Bulgaria,2001,110630
2008,Bosnia and Herzegovina,2001,51200
2009,Belarus,2001,202840
2010,Bolivia,2001,1083300
2011,Switzerland,2001,39523
2012,Cyprus,2001,9240
2013,Czech Republic,2001,77270
2014,Germany,2001,348900
2015,Denmark,2001,42430
2016,Spain,2001,498520
2017,Estonia,2001,42390
2018,France,2001,547567
2019,United Kingdom,2001,241930
2020,Georgia,2001,69490
2021,Greece,2001,128900
2022,Croatia,2001,55910
2023,Hungary,2001,89620
2024,Ireland,2001,68890
2025,Iceland,2001,100250
2026,Israel,2001,21640
2027,Italy,2001,294110
2028,Lithuania,2001,62680
2029,Luxembourg,2001,2430
2030,Latvia,2001,62196
2031,Morocco,2001,446300
2032,Monaco,2001,2.027
2033,Moldova,2001,32880
2034,North Macedonia,2001,25430
2035,Malta,2001,320
2036,Montenegro,2001,13450
2037,Netherlands,2001,33760
2038,Norway,2001,365244
2039,Poland,2001,306290
2040,Portugal,2001,91500
2041,Romania,2001,229710
2042,Russia,2001,16380440
2043,San Marino,2001,60
2044,Serbia,2001,87460
2045,Slovakia,2001,48100
2046,Slovenia,2001,20140
2047,Sweden,2001,410340
2048,Turkey,2001,769630
2049,Ukraine,2001,579350
2050,Albania,2002,27400
2051,Andorra,2002,470
2052,Armenia,2002,28470
2053,Australia,2002,7682300
2054,Austria,2002,82580
2055,Azerbaijan,2002,82618
2056,Belgium,2002,30280
2057,Bulgaria,2002,108800
2058,Bosnia and Herzegovina,2002,51200
2059,Belarus,2002,202830
2060,Bolivia,2002,1083300
2061,Switzerland,2002,39522
2062,Cyprus,2002,9240
2063,Czech Republic,2002,77270
2064,Germany,2002,348860
2065,Denmark,2002,42430
2066,Spain,2002,499040
2067,Estonia,2002,42390
2068,France,2002,547567
2069,United Kingdom,2002,241930
2070,Georgia,2002,69490
2071,Greece,2002,128900
2072,Croatia,2002,55910
2073,Hungary,2002,89620
2074,Ireland,2002,68890
2075,Iceland,2002,100250
2076,Israel,2002,21640
2077,Italy,2002,294110
2078,Lithuania,2002,62680
2079,Luxembourg,2002,2430
2080,Latvia,2002,62196
2081,Morocco,2002,446300
2082,Monaco,2002,2.027
2083,Moldova,2002,32880
2084,North Macedonia,2002,25430
2085,Malta,2002,320
2086,Montenegro,2002,13450
2087,Netherlands,2002,33760
2088,Norway,2002,365244
2089,Poland,2002,306290
2090,Portugal,2002,91500
2091,Romania,2002,229870
2092,Russia,2002,16380940
2093,San Marino,2002,60
2094,Serbia,2002,87460
2095,Slovakia,2002,48100
2096,Slovenia,2002,20140
2097,Sweden,2002,410340
2098,Turkey,2002,769630
2099,Ukraine,2002,579340
2100,Albania,2003,27400
2101,Andorra,2003,470
2102,Armenia,2003,28470
2103,Australia,2003,7682300
2104,Austria,2003,82580
2105,Azerbaijan,2003,82652
2106,Belgium,2003,30280
2107,Bulgaria,2003,108770
2108,Bosnia and Herzegovina,2003,51200
2109,Belarus,2003,202830
2110,Bolivia,2003,1083300
2111,Switzerland,2003,39521
2112,Cyprus,2003,9240
2113,Czech Republic,2003,77270
2114,Germany,2003,348810
2115,Denmark,2003,42430
2116,Spain,2003,499210
2117,Estonia,2003,42390
2118,France,2003,547867
2119,United Kingdom,2003,241930
2120,Georgia,2003,69490
2121,Greece,2003,128900
2122,Croatia,2003,55910
2123,Hungary,2003,89620
2124,Ireland,2003,68890
2125,Iceland,2003,100250
2126,Israel,2003,21640
2127,Italy,2003,294140
2128,Lithuania,2003,62680
2129,Luxembourg,2003,2430
2130,Latvia,2003,62196
2131,Morocco,2003,446300
2132,Monaco,2003,2.027
2133,Moldova,2003,32870
2134,North Macedonia,2003,25430
2135,Malta,2003,320
2136,Montenegro,2003,13450
2137,Netherlands,2003,33760
2138,Norway,2003,365244
2139,Poland,2003,306240
2140,Portugal,2003,91500
2141,Romania,2003,229950
2142,Russia,2003,16380980
2143,San Marino,2003,60
2144,Serbia,2003,87460
2145,Slovakia,2003,48110
2146,Slovenia,2003,20140
2147,Sweden,2003,410340
2148,Turkey,2003,769630
2149,Ukraine,2003,579340
2150,Albania,2004,27400
2151,Andorra,2004,470
2152,Armenia,2004,28470
2153,Australia,2004,7682300
2154,Austria,2004,82580
2155,Azerbaijan,2004,82672
2156,Belgium,2004,30280
2157,Bulgaria,2004,108760
2158,Bosnia and Herzegovina,2004,51200
2159,Belarus,2004,202810
2160,Bolivia,2004,1083300
2161,Switzerland,2004,39520
2162,Cyprus,2004,9240
2163,Czech Republic,2004,77260
2164,Germany,2004,348770
2165,Denmark,2004,42430
2166,Spain,2004,499180
2167,Estonia,2004,42390
2168,France,2004,547567
2169,United Kingdom,2004,241930
2170,Georgia,2004,69490
2171,Greece,2004,128900
2172,Croatia,2004,55960
2173,Hungary,2004,89620
2174,Ireland,2004,68890
2175,Iceland,2004,100250
2176,Israel,2004,21640
2177,Italy,2004,294140
2178,Lithuania,2004,62680
2179,Luxembourg,2004,2430
2180,Latvia,2004,62196
2181,Morocco,2004,446300
2182,Monaco,2004,2.027
2183,Moldova,2004,32880
2184,North Macedonia,2004,25430
2185,Malta,2004,320
2186,Montenegro,2004,13450
2187,Netherlands,2004,33760
2188,Norway,2004,365244
2189,Poland,2004,306330
2190,Portugal,2004,91500
2191,Romania,2004,230000
2192,Russia,2004,16381230
2193,San Marino,2004,60
2194,Serbia,2004,87460
2195,Slovakia,2004,48100
2196,Slovenia,2004,20140
2197,Sweden,2004,410340
2198,Turkey,2004,769630
2199,Ukraine,2004,579340
2200,Albania,2005,27400
2201,Andorra,2005,470
2202,Armenia,2005,28470
2203,Australia,2005,7682300
2204,Austria,2005,82580
2205,Azerbaijan,2005,82660
2206,Belgium,2005,30280
2207,Bulgaria,2005,108640
2208,Bosnia and Herzegovina,2005,51200
2209,Belarus,2005,202830
2210,Bolivia,2005,1083300
2211,Switzerland,2005,39518
2212,Cyprus,2005,9240
2213,Czech Republic,2005,77260
2214,Germany,2005,348760
2215,Denmark,2005,42430
2216,Spain,2005,499090
2217,Estonia,2005,42390
2218,France,2005,547557
2219,United Kingdom,2005,241930
2220,Georgia,2005,69490
2221,Greece,2005,128900
2222,Croatia,2005,55960
2223,Hungary,2005,89610
2224,Ireland,2005,68890
2225,Iceland,2005,100250
2226,Israel,2005,21640
2227,Italy,2005,294140
2228,Lithuania,2005,62680
2229,Luxembourg,2005,2430
2230,Latvia,2005,62196
2231,Morocco,2005,446300
2232,Monaco,2005,2.027
2233,Moldova,2005,32890
2234,North Macedonia,2005,25430
2235,Malta,2005,320
2236,Montenegro,2005,13450
2237,Netherlands,2005,33760
2238,Norway,2005,365244
2239,Poland,2005,306330
2240,Portugal,2005,91470
2241,Romania,2005,229980
2242,Russia,2005,16381390
2243,San Marino,2005,60
2244,Serbia,2005,87460
2245,Slovakia,2005,48100
2246,Slovenia,2005,20140
2247,Sweden,2005,410340
2248,Turkey,2005,769630
2249,Ukraine,2005,579380
2250,Albania,2006,27400
2251,Andorra,2006,470
2252,Armenia,2006,28470
2253,Australia,2006,7682300
2254,Austria,2006,82580
2255,Azerbaijan,2006,82637
2256,Belgium,2006,30280
2257,Bulgaria,2006,108630
2258,Bosnia and Herzegovina,2006,51200
2259,Belarus,2006,202900
2260,Bolivia,2006,1083300
2261,Switzerland,2006,39517
2262,Cyprus,2006,9240
2263,Czech Republic,2006,77250
2264,Germany,2006,348720
2265,Denmark,2006,42430
2266,Spain,2006,498980
2267,Estonia,2006,42390
2268,France,2006,547557
2269,United Kingdom,2006,241930
2270,Georgia,2006,69490
2271,Greece,2006,128900
2272,Croatia,2006,55960
2273,Hungary,2006,89610
2274,Ireland,2006,68890
2275,Iceland,2006,100250
2276,Israel,2006,21640
2277,Italy,2006,294140
2278,Lithuania,2006,62680
2279,Luxembourg,2006,2430
2280,Latvia,2006,62196
2281,Morocco,2006,446300
2282,Monaco,2006,2.027
2283,Moldova,2006,32890
2284,North Macedonia,2006,25430
2285,Malta,2006,320
2286,Montenegro,2006,13450
2287,Netherlands,2006,33760
2288,Norway,2006,365244
2289,Poland,2006,306320
2290,Portugal,2006,91470
2291,Romania,2006,229980
2292,Russia,2006,16377740
2293,San Marino,2006,60
2294,Serbia,2006,87460
2295,Slovakia,2006,48100
2296,Slovenia,2006,20140
2297,Sweden,2006,410340
2298,Turkey,2006,769630
2299,Ukraine,2006,579360
2300,Albania,2007,27400
2301,Andorra,2007,470
