,Country Name,variable,value
2302,Armenia,2007,28470
2303,Australia,2007,7682300
2304,Austria,2007,82578
2305,Azerbaijan,2007,82629
2306,Belgium,2007,30280
2307,Bulgaria,2007,108610
2308,Bosnia and Herzegovina,2007,51200
2309,Belarus,2007,202900
2310,Bolivia,2007,1083300
2311,Switzerland,2007,39516
2312,Cyprus,2007,9240
2313,Czech Republic,2007,77250
2314,Germany,2007,348670
2315,Denmark,2007,42430
2316,Spain,2007,499110
2317,Estonia,2007,42390
2318,France,2007,547557
2319,United Kingdom,2007,241930
2320,Georgia,2007,69490
2321,Greece,2007,128900
2322,Croatia,2007,55960
2323,Hungary,2007,89610
2324,Ireland,2007,68890
2325,Iceland,2007,100250
2326,Israel,2007,21640
2327,Italy,2007,294140
2328,Lithuania,2007,62680
2329,Luxembourg,2007,2430
2330,Latvia,2007,62196
2331,Morocco,2007,446300
2332,Monaco,2007,2.027
2333,Moldova,2007,32890
2334,North Macedonia,2007,25230
2335,Malta,2007,320
2336,Montenegro,2007,13450
2337,Netherlands,2007,33760
2338,Norway,2007,365244
2339,Poland,2007,306320
2340,Portugal,2007,91470
2341,Romania,2007,229890
2342,Russia,2007,16377740
2343,San Marino,2007,60
2344,Serbia,2007,87460
2345,Slovakia,2007,48100
2346,Slovenia,2007,20140
2347,Sweden,2007,410340
2348,Turkey,2007,769630
2349,Ukraine,2007,579330
2350,Albania,2008,27400
2351,Andorra,2008,470
2352,Armenia,2008,28470
2353,Australia,2008,7682300
2354,Austria,2008,82578
2355,Azerbaijan,2008,82627
2356,Belgium,2008,30280
2357,Bulgaria,2008,108610
2358,Bosnia and Herzegovina,2008,51200
2359,Belarus,2008,202900
2360,Bolivia,2008,1083300
2361,Switzerland,2008,39516
2362,Cyprus,2008,9240
2363,Czech Republic,2008,77250
2364,Germany,2008,348630
2365,Denmark,2008,42430
2366,Spain,2008,498800
2367,Estonia,2008,42390
2368,France,2008,547557
2369,United Kingdom,2008,241930
2370,Georgia,2008,69490
2371,Greece,2008,128900
2372,Croatia,2008,55960
2373,Hungary,2008,89610
2374,Ireland,2008,68890
2375,Iceland,2008,100250
2376,Israel,2008,21640
2377,Italy,2008,294140
2378,Lithuania,2008,62675
2379,Luxembourg,2008,2430
2380,Latvia,2008,62196
2381,Morocco,2008,446300
2382,Monaco,2008,2.027
2383,Moldova,2008,32890
2384,North Macedonia,2008,25230
2385,Malta,2008,320
2386,Montenegro,2008,13450
2387,Netherlands,2008,33760
2388,Norway,2008,365244
2389,Poland,2008,306300
2390,Portugal,2008,91470
2391,Romania,2008,229900
2392,Russia,2008,16376870
2393,San Marino,2008,60
2394,Serbia,2008,87460
2395,Slovakia,2008,48100
2396,Slovenia,2008,20146.2
2397,Sweden,2008,410340
2398,Turkey,2008,769630
2399,Ukraine,2008,579320
2400,Albania,2009,27400
2401,Andorra,2009,470
2402,Armenia,2009,28470
2403,Australia,2009,7682300
2404,Austria,2009,82578
2405,Azerbaijan,2009,82622
2406,Belgium,2009,30280
2407,Bulgaria,2009,108560
2408,Bosnia and Herzegovina,2009,51200
2409,Belarus,2009,202820
2410,Bolivia,2009,1083300
2411,Switzerland,2009,39516
2412,Cyprus,2009,9240
2413,Czech Republic,2009,77250
2414,Germany,2009,348610
2415,Denmark,2009,42430
2416,Spain,2009,498660
2417,Estonia,2009,42390
2418,France,2009,547557
2419,United Kingdom,2009,241930
2420,Georgia,2009,69490
2421,Greece,2009,128900
2422,Croatia,2009,55960
2423,Hungary,2009,90530
2424,Ireland,2009,68890
2425,Iceland,2009,100250
2426,Israel,2009,21640
2427,Italy,2009,294140
2428,Lithuania,2009,62675
2429,Luxembourg,2009,2430
2430,Latvia,2009,62180
2431,Morocco,2009,446300
2432,Monaco,2009,2.027
2433,Moldova,2009,32890
2434,North Macedonia,2009,25220
2435,Malta,2009,320
2436,Montenegro,2009,13450
2437,Netherlands,2009,33730
2438,Norway,2009,365244
2439,Poland,2009,306280
2440,Portugal,2009,91590
2441,Romania,2009,230060
2442,Russia,2009,16376870
2443,San Marino,2009,60
2444,Serbia,2009,87460
2445,Slovakia,2009,48090
2446,Slovenia,2009,20145.8
2447,Sweden,2009,410340
2448,Turkey,2009,769630
2449,Ukraine,2009,579320
2450,Albania,2010,27400
2451,Andorra,2010,470
2452,Armenia,2010,28470
2453,Australia,2010,7682300
2454,Austria,2010,82571
2455,Azerbaijan,2010,82656
2456,Belgium,2010,30280
2457,Bulgaria,2010,108560
2458,Bosnia and Herzegovina,2010,51200
2459,Belarus,2010,202900
2460,Bolivia,2010,1083300
2461,Switzerland,2010,39516
2462,Cyprus,2010,9240
2463,Czech Republic,2010,77240
2464,Germany,2010,348570
2465,Denmark,2010,42430
2466,Spain,2010,500010
2467,Estonia,2010,42390
2468,France,2010,547557
2469,United Kingdom,2010,241930
2470,Georgia,2010,69490
2471,Greece,2010,128900
2472,Croatia,2010,55960
2473,Hungary,2010,90530
2474,Ireland,2010,68890
2475,Iceland,2010,100250
2476,Israel,2010,21640
2477,Italy,2010,294140
2478,Lithuania,2010,62675
2479,Luxembourg,2010,2430
2480,Latvia,2010,62240
2481,Morocco,2010,446300
2482,Monaco,2010,2.027
2483,Moldova,2010,32850
2484,North Macedonia,2010,25220
2485,Malta,2010,320
2486,Montenegro,2010,13450
2487,Netherlands,2010,33730
2488,Norway,2010,365244
2489,Poland,2010,306280
2490,Portugal,2010,91590
2491,Romania,2010,230050
2492,Russia,2010,16376870
2493,San Marino,2010,60
2494,Serbia,2010,87460
2495,Slovakia,2010,48091
2496,Slovenia,2010,20146.2
2497,Sweden,2010,410340
2498,Turkey,2010,769630
2499,Ukraine,2010,579320
2500,Albania,2011,27400
2501,Andorra,2011,470
2502,Armenia,2011,28470
2503,Australia,2011,7682300
2504,Austria,2011,82561
2505,Azerbaijan,2011,82658
2506,Belgium,2011,30280
2507,Bulgaria,2011,108560
2508,Bosnia and Herzegovina,2011,51200
2509,Belarus,2011,202910
2510,Bolivia,2011,1083300
2511,Switzerland,2011,39516
2512,Cyprus,2011,9240
2513,Czech Republic,2011,77240
2514,Germany,2011,348560
2515,Denmark,2011,42430
2516,Spain,2011,499880
2517,Estonia,2011,42390
2518,France,2011,547557
2519,United Kingdom,2011,241930
2520,Georgia,2011,69490
2521,Greece,2011,128900
2522,Croatia,2011,55960
2523,Hungary,2011,90530
2524,Ireland,2011,68890
2525,Iceland,2011,100250
2526,Israel,2011,21640
2527,Italy,2011,294140
2528,Lithuania,2011,62674
2529,Luxembourg,2011,2430
2530,Latvia,2011,62200
2531,Morocco,2011,446300
2532,Monaco,2011,2.027
2533,Moldova,2011,32850
2534,North Macedonia,2011,25220
2535,Malta,2011,320
2536,Montenegro,2011,13450
2537,Netherlands,2011,33720
2538,Norway,2011,365244
2539,Poland,2011,306230
2540,Portugal,2011,91590
2541,Romania,2011,230170
2542,Russia,2011,16376870
2543,San Marino,2011,60
2544,Serbia,2011,87460
2545,Slovakia,2011,48088
2546,Slovenia,2011,20146
2547,Sweden,2011,410340
2548,Turkey,2011,769630
2549,Ukraine,2011,579320
2550,Albania,2012,27400
2551,Andorra,2012,470
2552,Armenia,2012,28470
2553,Australia,2012,7682300
2554,Austria,2012,82554
2555,Azerbaijan,2012,82658
2556,Belgium,2012,30280
2557,Bulgaria,2012,108560
2558,Bosnia and Herzegovina,2012,51200
2559,Belarus,2012,202910
2560,Bolivia,2012,1083300
2561,Switzerland,2012,39516
2562,Cyprus,2012,9240
2563,Czech Republic,2012,77230
2564,Germany,2012,348540
2565,Denmark,2012,40000
2566,Spain,2012,500210
2567,Estonia,2012,42390
2568,France,2012,547557
2569,United Kingdom,2012,241930
2570,Georgia,2012,69490
2571,Greece,2012,128900
2572,Croatia,2012,55960
2573,Hungary,2012,90530
2574,Ireland,2012,68890
2575,Iceland,2012,100250
2576,Israel,2012,21640
2577,Italy,2012,294140
2578,Lithuania,2012,62674
2579,Luxembourg,2012,2430
2580,Latvia,2012,62180
2581,Morocco,2012,446300
2582,Monaco,2012,2.027
2583,Moldova,2012,32860
2584,North Macedonia,2012,25220
2585,Malta,2012,320
2586,Montenegro,2012,13450
2587,Netherlands,2012,33720
2588,Norway,2012,365244
2589,Poland,2012,306220
2590,Portugal,2012,91590
2591,Romania,2012,230020
2592,Russia,2012,16376870
2593,San Marino,2012,60
2594,Serbia,2012,87460
2595,Slovakia,2012,48088
2596,Slovenia,2012,20145.7
2597,Sweden,2012,407340
2598,Turkey,2012,769630
2599,Ukraine,2012,579320
2600,Albania,2013,27400
2601,Andorra,2013,470
2602,Armenia,2013,28470
2603,Australia,2013,7682300
2604,Austria,2013,82531
2605,Azerbaijan,2013,82659
2606,Belgium,2013,30280
2607,Bulgaria,2013,108560
2608,Bosnia and Herzegovina,2013,51200
2609,Belarus,2013,202908
2610,Bolivia,2013,1083300
2611,Switzerland,2013,39516
2612,Cyprus,2013,9240
2613,Czech Republic,2013,77220
2614,Germany,2013,348880
2615,Denmark,2013,40000
2616,Spain,2013,500210
2617,Estonia,2013,43470
2618,France,2013,547557
2619,United Kingdom,2013,241930
2620,Georgia,2013,69490
2621,Greece,2013,128900
2622,Croatia,2013,55960
2623,Hungary,2013,90530
2624,Ireland,2013,68890
2625,Iceland,2013,100250
2626,Israel,2013,21640
2627,Italy,2013,294140
2628,Lithuania,2013,62675
2629,Luxembourg,2013,2430
2630,Latvia,2013,62190
2631,Morocco,2013,446300
2632,Monaco,2013,2.027
2633,Moldova,2013,32880
2634,North Macedonia,2013,25220
2635,Malta,2013,320
2636,Montenegro,2013,13450
2637,Netherlands,2013,33690
2638,Norway,2013,365122.96
2639,Poland,2013,306210
2640,Portugal,2013,91605.2
2641,Romania,2013,230030
2642,Russia,2013,16376870
2643,San Marino,2013,60
2644,Serbia,2013,87460
2645,Slovakia,2013,48088
2646,Slovenia,2013,20140
2647,Sweden,2013,407340
2648,Turkey,2013,769630
2649,Ukraine,2013,579320
2650,Albania,2014,27400
2651,Andorra,2014,470
2652,Armenia,2014,28470
2653,Australia,2014,7682300
2654,Austria,2014,82523
2655,Azerbaijan,2014,82663
2656,Belgium,2014,30280
2657,Bulgaria,2014,108560
2658,Bosnia and Herzegovina,2014,51200
2659,Belarus,2014,202973
2660,Bolivia,2014,1083300
2661,Switzerland,2014,39516
2662,Cyprus,2014,9240
2663,Czech Republic,2014,77220
2664,Germany,2014,348900
2665,Denmark,2014,40000
2666,Spain,2014,500210
2667,Estonia,2014,43470
2668,France,2014,547557
2669,United Kingdom,2014,241930
2670,Georgia,2014,69490
2671,Greece,2014,128900
2672,Croatia,2014,56590
2673,Hungary,2014,91260
2674,Ireland,2014,68890
2675,Iceland,2014,100250
2676,Israel,2014,21640
2677,Italy,2014,294140
2678,Lithuania,2014,62650
2679,Luxembourg,2014,2430
2680,Latvia,2014,62140
2681,Morocco,2014,446300
2682,Monaco,2014,2.027
2683,Moldova,2014,32880
2684,North Macedonia,2014,25220
2685,Malta,2014,320
2686,Montenegro,2014,13450
2687,Netherlands,2014,33690
2688,Norway,2014,365108
2689,Poland,2014,306190
2690,Portugal,2014,91605.6
2691,Romania,2014,230080
2692,Russia,2014,16376870
2693,San Marino,2014,60
2694,Serbia,2014,87460
2695,Slovakia,2014,48080
2696,Slovenia,2014,20140
2697,Sweden,2014,407310
2698,Turkey,2014,769630
2699,Ukraine,2014,579290
2700,Albania,2015,27400
2701,Andorra,2015,470
2702,Armenia,2015,28470
2703,Australia,2015,7682300
2704,Austria,2015,82520
2705,Azerbaijan,2015,82663
2706,Belgium,2015,30280
2707,Bulgaria,2015,108560
2708,Bosnia and Herzegovina,2015,51200
2709,Belarus,2015,202978
2710,Bolivia,2015,1083300
2711,Switzerland,2015,39516.03
2712,Cyprus,2015,9240
2713,Czech Republic,2015,77210
2714,Germany,2015,348860
2715,Denmark,2015,40000
2716,Spain,2015,499661
2717,Estonia,2015,43470
2718,France,2015,547557
2719,United Kingdom,2015,241930
2720,Georgia,2015,69490
2721,Greece,2015,128900
2722,Croatia,2015,56590
2723,Hungary,2015,91260
2724,Ireland,2015,68890
2725,Iceland,2015,100250
2726,Israel,2015,21640
2727,Italy,2015,294140
2728,Lithuania,2015,62650
2729,Luxembourg,2015,2430
2730,Latvia,2015,62130
2731,Morocco,2015,446300
2732,Monaco,2015,2.027
2733,Moldova,2015,32880
2734,North Macedonia,2015,25220
2735,Malta,2015,320
2736,Montenegro,2015,13450
2737,Netherlands,2015,33670
2738,Norway,2015,365190.7
2739,Poland,2015,306190
2740,Portugal,2015,91605.6
2741,Romania,2015,230080
2742,Russia,2015,16376870
2743,San Marino,2015,60
2744,Serbia,2015,87460
2745,Slovakia,2015,48082
2746,Slovenia,2015,20142.6
2747,Sweden,2015,407310
2748,Turkey,2015,769630
2749,Ukraine,2015,579290
2750,Albania,2016,27400
2751,Andorra,2016,470
2752,Armenia,2016,28470
2753,Australia,2016,7692020
2754,Austria,2016,82520
2755,Azerbaijan,2016,82670
2756,Belgium,2016,30280
2757,Bulgaria,2016,108560
2758,Bosnia and Herzegovina,2016,51200
2759,Belarus,2016,202988
2760,Bolivia,2016,1083300
2761,Switzerland,2016,39516.03
2762,Cyprus,2016,9240
2763,Czech Republic,2016,77220
2764,Germany,2016,349360
2765,Denmark,2016,40000
2766,Spain,2016,499564
2767,Estonia,2016,43470
2768,France,2016,547557
2769,United Kingdom,2016,241930
2770,Georgia,2016,69490
2771,Greece,2016,128900
2772,Croatia,2016,56590
2773,Hungary,2016,91260
2774,Ireland,2016,68890
2775,Iceland,2016,100250
2776,Israel,2016,21640
2777,Italy,2016,294140
2778,Lithuania,2016,62642
2779,Luxembourg,2016,2430
2780,Latvia,2016,62120
2781,Morocco,2016,446300
2782,Monaco,2016,2.027
2783,Moldova,2016,32880
2784,North Macedonia,2016,25220
2785,Malta,2016,320
2786,Montenegro,2016,13450
2787,Netherlands,2016,33670
2788,Norway,2016,365145.73
2789,Poland,2016,306190
2790,Portugal,2016,91605.6
2791,Romania,2016,230080
2792,Russia,2016,16376870
2793,San Marino,2016,60
2794,Serbia,2016,87460
2795,Slovakia,2016,48080
2796,Slovenia,2016,20142
2797,Sweden,2016,407310
2798,Turkey,2016,769630
2799,Ukraine,2016,579290
2800,Albania,2017,27400
2801,Andorra,2017,470
2802,Armenia,2017,28470
2803,Australia,2017,7692020
2804,Austria,2017,82520
2805,Azerbaijan,2017,82662
2806,Belgium,2017,30280
2807,Bulgaria,2017,108560
2808,Bosnia and Herzegovina,2017,51200
2809,Belarus,2017,202990
2810,Bolivia,2017,1083300
2811,Switzerland,2017,39516.03
2812,Cyprus,2017,9240
2813,Czech Republic,2017,77210
2814,Germany,2017,349370
2815,Denmark,2017,40000
2816,Spain,2017,499547.35
2817,Estonia,2017,43470
2818,France,2017,547557
2819,United Kingdom,2017,241930
2820,Georgia,2017,69490
2821,Greece,2017,128900
2822,Croatia,2017,56590
2823,Hungary,2017,91260
2824,Ireland,2017,68890
2825,Iceland,2017,100250
2826,Israel,2017,21640
2827,Italy,2017,294140
2828,Lithuania,2017,62641
2829,Luxembourg,2017,2430
2830,Latvia,2017,62110
2831,Morocco,2017,446300
2832,Monaco,2017,2.027
2833,Moldova,2017,32890
2834,North Macedonia,2017,25220
2835,Malta,2017,320
2836,Montenegro,2017,13450
2837,Netherlands,2017,33670
2838,Norway,2017,365122.96
2839,Poland,2017,306190
2840,Portugal,2017,91605.6
2841,Romania,2017,230080
2842,Russia,2017,16376870
2843,San Marino,2017,60
2844,Serbia,2017,87460
2845,Slovakia,2017,48080
2846,Slovenia,2017,20138.1
2847,Sweden,2017,407310
2848,Turkey,2017,769630
2849,Ukraine,2017,579300
2850,Albania,2018,27400
2851,Andorra,2018,470
2852,Armenia,2018,28470
2853,Australia,2018,7692020
2854,Austria,2018,82520
2855,Azerbaijan,2018,82654
2856,Belgium,2018,30280
2857,Bulgaria,2018,108560
2858,Bosnia and Herzegovina,2018,51200
2859,Belarus,2018,202980
2860,Bolivia,2018,1083300
2861,Switzerland,2018,39516.03
2862,Cyprus,2018,9240
2863,Czech Republic,2018,77200
2864,Germany,2018,349380
2865,Denmark,2018,40000
2866,Spain,2018,499603.479
2867,Estonia,2018,43470
2868,France,2018,547557
2869,United Kingdom,2018,241930
2870,Georgia,2018,69490
2871,Greece,2018,128900
2872,Croatia,2018,56590
2873,Hungary,2018,91260
2874,Ireland,2018,68890
2875,Iceland,2018,100830
2876,Israel,2018,21640
2877,Italy,2018,297730
2878,Lithuania,2018,62630
2879,Luxembourg,2018,2430
2880,Latvia,2018,62090
2881,Morocco,2018,446300
2882,Monaco,2018,2.027
2883,Moldova,2018,32885.3
2884,North Macedonia,2018,25220
2885,Malta,2018,320
2886,Montenegro,2018,13450
2887,Netherlands,2018,33670
2888,Norway,2018,365107.85
2889,Poland,2018,306170
2890,Portugal,2018,91605.6
2891,Romania,2018,230080
2892,Russia,2018,16376870
2893,San Marino,2018,60
2894,Serbia,2018,87460
2895,Slovakia,2018,48080
2896,Slovenia,2018,20136.4
2897,Sweden,2018,407310
2898,Turkey,2018,769630
2899,Ukraine,2018,579400
2900,Albania,2019,27400
2901,Andorra,2019,470
2902,Armenia,2019,28470
2903,Australia,2019,7692020
2904,Austria,2019,82520
2905,Azerbaijan,2019,82654
2906,Belgium,2019,30280
2907,Bulgaria,2019,108560
2908,Bosnia and Herzegovina,2019,51200
2909,Belarus,2019,202980
2910,Bolivia,2019,1083300
2911,Switzerland,2019,39516.03
2912,Cyprus,2019,9240
2913,Czech Republic,2019,77200
2914,Germany,2019,349380
2915,Denmark,2019,40000
2916,Spain,2019,499603.479
2917,Estonia,2019,43470
2918,France,2019,547557
2919,United Kingdom,2019,241930
2920,Georgia,2019,69490
2921,Greece,2019,128900
2922,Croatia,2019,56590
2923,Hungary,2019,91260
2924,Ireland,2019,68890
2925,Iceland,2019,100830
2926,Israel,2019,21640
2927,Italy,2019,297730
2928,Lithuania,2019,62630
2929,Luxembourg,2019,2430
2930,Latvia,2019,62090
2931,Morocco,2019,446300
2932,Monaco,2019,2.027
2933,Moldova,2019,32885.3
2934,North Macedonia,2019,25220
2935,Malta,2019,320
2936,Montenegro,2019,13450
2937,Netherlands,2019,33670
2938,Norway,2019,365107.85
2939,Poland,2019,306170
2940,Portugal,2019,91605.6
2941,Romania,2019,230080
2942,Russia,2019,16376870
2943,San Marino,2019,60
2944,Serbia,2019,87460
2945,Slovakia,2019,48080
2946,Slovenia,2019,20136.4
2947,Sweden,2019,407310
2948,Turkey,2019,769630
2949,Ukraine,2019,579400
2950,Albania,2020,27400
2951,Andorra,2020,470
2952,Armenia,2020,28470
2953,Australia,2020,7692020
2954,Austria,2020,82520
2955,Azerbaijan,2020,82654
2956,Belgium,2020,30280
2957,Bulgaria,2020,108560
2958,Bosnia and Herzegovina,2020,51200
2959,Belarus,2020,202980
2960,Bolivia,2020,1083300
2961,Switzerland,2020,39516.03
2962,Cyprus,2020,9240
2963,Czech Republic,2020,77200
2964,Germany,2020,349380
2965,Denmark,2020,40000
2966,Spain,2020,499603.479
2967,Estonia,2020,43470
2968,France,2020,547557
2969,United Kingdom,2020,241930
2970,Georgia,2020,69490
2971,Greece,2020,128900
2972,Croatia,2020,56590
2973,Hungary,2020,91260
2974,Ireland,2020,68890
2975,Iceland,2020,100830
2976,Israel,2020,21640
2977,Italy,2020,297730
2978,Lithuania,2020,62630
2979,Luxembourg,2020,2430
2980,Latvia,2020,62090
2981,Morocco,2020,446300
2982,Monaco,2020,2.027
2983,Moldova,2020,32885.3
2984,North Macedonia,2020,25220
2985,Malta,2020,320
2986,Montenegro,2020,13450
2987,Netherlands,2020,33670
2988,Norway,2020,365107.85
2989,Poland,2020,306170
2990,Portugal,2020,91605.6
2991,Romania,2020,230080
2992,Russia,2020,16376870
2993,San Marino,2020,60
2994,Serbia,2020,87460
2995,Slovakia,2020,48080
2996,Slovenia,2020,20136.4
2997,Sweden,2020,407310
2998,Turkey,2020,769630
2999,Ukraine,2020,579400
3000,Albania,2021,27400
3001,Andorra,2021,470
3002,Armenia,2021,28470
3003,Australia,2021,7692020
3004,Austria,2021,82520
3005,Azerbaijan,2021,82654
3006,Belgium,2021,30280
3007,Bulgaria,2021,108560
3008,Bosnia and Herzegovina,2021,51200
3009,Belarus,2021,202980
3010,Bolivia,2021,1083300
3011,Switzerland,2021,39516.03
3012,Cyprus,2021,9240
3013,Czech Republic,2021,77200
3014,Germany,2021,349380
3015,Denmark,2021,40000
3016,Spain,2021,499603.479
3017,Estonia,2021,43470
3018,France,2021,547557
3019,United Kingdom,2021,241930
3020,Georgia,2021,69490
3021,Greece,2021,128900
3022,Croatia,2021,56590
3023,Hungary,2021,91260
3024,Ireland,2021,68890
3025,Iceland,2021,100830
3026,Israel,2021,21640
3027,Italy,2021,297730
3028,Lithuania,2021,62630
3029,Luxembourg,2021,2430
3030,Latvia,2021,62090
3031,Morocco,2021,446300
3032,Monaco,2021,2.027
3033,Moldova,2021,32885.3
3034,North Macedonia,2021,25220
3035,Malta,2021,320
3036,Montenegro,2021,13450
3037,Netherlands,2021,33670
3038,Norway,2021,365107.85
3039,Poland,2021,306170
3040,Portugal,2021,91605.6
3041,Romania,2021,230080
3042,Russia,2021,16376870
3043,San Marino,2021,60
3044,Serbia,2021,87460
3045,Slovakia,2021,48080
3046,Slovenia,2021,20136.4
3047,Sweden,2021,407310
3048,Turkey,2021,769630
3049,Ukraine,2021,579400
